-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.1964655677723288,1.2277327638414073,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.1648312421995037,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.1606122376991321,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0149159489529662,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,1.1648312421995037,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.203271060980667,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0583825132670508,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0472053967291435,1.0828937337449183,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.5672667866014172,0.5672667866014172,0.5672667866014172,0.5672667866014172,0.5672667866014172,0.5672667866014172,0.5672667866014172,0.6920214711911931,0.6920214711911931,0.6920214711911931,0.6920214711911931,0.6920214711911931,0.5305742323103066,0.5305742323103066,0.5305742323103066,-0.6399182495761204,-0.80447024305087,-0.80447024305087,-0.814819425030414,-0.814819425030414,-0.1152147232132392,-0.1152147232132392,-0.007583230625981649,-0.007583230625981649,-0.47847101069523384,-0.47847101069523384,-0.6399182495761204,-0.80447024305087,-0.80447024305087,-0.814819425030414,-0.814819425030414,-0.1152147232132392,-0.1152147232132392,-0.007583230625981649,-0.007583230625981649,0.32876518370919866,0.32876518370919866,0.12695613510809048,0.12695613510809048,0.32876518370919866,0.32876518370919866,-0.3819536396251386,-0.6600991544362311,-0.6600991544362311,-0.5250423296031819,-0.5250423296031819,-0.5250423296031819,-0.7242578180714018,1.337810426714739,1.337810426714739,0.23703379798142207,0.23703379798142207,-0.5995564398558987,-0.5995564398558987,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.7566402398481126,-0.7566402398481126,-0.831636845747173,-0.831636845747173,-0.831636845747173,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.8820891078974501,-0.8820891078974501,-0.8820891078974501,-0.6276342205308355,-0.6276342205308355,-0.6276342205308355,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.8417272981772284,-0.8417272981772284,-0.8417272981772284,-0.7566402398481126,-0.5250423296031819,-0.5250423296031819,-0.5250423296031819,-0.6627314463745064,-0.6627314463745064,-0.6627314463745064,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-1.0838981564985581,-1.0838981564985581,-0.357385581534569,-0.357385581534569,-0.357385581534569,-0.47847101069523384,1.337810426714739,1.337810426714739,-0.21208306654177117,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.12695613510809048,0.12695613510809048,0.5305742323103066,0.5305742323103066,1.337810426714739,1.337810426714739,-0.423432179258568,-0.423432179258568,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.34685641378146764,-0.34685641378146764,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,0.12695613510809048,0.01687847223475875,0.01687847223475875,0.01687847223475875,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.47847101069523384,-0.47847101069523384,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,0.033813497292194496,0.033813497292194496,-0.3775664863946797,-0.3775664863946797,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.23630015237390417,-0.23630015237390417,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.4629472377259179,-0.4629472377259179,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.3387570539713897,-0.3387570539713897,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.7989912643558174,-0.7989912643558174,-0.7989912643558174,-0.7989912643558174,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.7989912643558174,-0.7989912643558174,-0.7989912643558174,-0.7989912643558174,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.39198141843761614,-0.39198141843761614,-0.814819425030414,-0.814819425030414,-0.814819425030414,-0.5188328204154554,-0.5995564398558987,-0.5995564398558987,-0.6435875050052313,-0.6435875050052313,-0.39198141843761614,-0.39198141843761614,-0.357385581534569,-0.357385581534569,-0.897612880866766,-0.897612880866766,1.337810426714739,1.337810426714739,-0.371630926141706,-0.371630926141706,1.337810426714739,1.337810426714739,-0.1152147232132392,-0.1152147232132392,-0.04602304940714509,-0.04602304940714509,0.12695613510809048,0.12695613510809048,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,0.677344449474749,0.677344449474749,0.677344449474749,0.677344449474749,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.5073008747811064,-0.5073008747811064,-0.5073008747811064,-0.5073008747811064,-1.0838981564985581,-1.0838981564985581,-0.27666196209412575,-0.27666196209412575,-0.47847101069523384,0.4296697080097526,1.337810426714739,1.337810426714739,-0.21208306654177117,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.6651135980443788,0.3691269934294201,0.3691269934294201,-0.3794011141092353,-0.357385581534569,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.4318996917872858,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.17575743779357167,-0.1152147232132392,-0.1152147232132392,-0.6181849674190778,-0.6802800592963419,-0.6802800592963419
1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.190205907991333,1.2466936133526054,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.1338378005521959,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.1263796145809324,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8774168543349103,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,1.1338378005521959,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.2024353014106137,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9499433869582212,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9311517183632719,0.9914973421327474,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.190205907991333,1.190205907991333,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.21698161104266347,0.38518909224304665,0.38518909224304665,0.38518909224304665,0.38518909224304665,0.38518909224304665,0.16983944632785655,0.16983944632785655,0.16983944632785655,-0.7780835486381147,-0.8249163321230168,-0.8249163321230168,-0.8271496551313574,-0.8271496551313574,-0.4864642364612945,-0.4864642364612945,-0.3998686116488372,-0.3998686116488372,-0.7114277058548415,-0.7114277058548415,-0.7780835486381147,-0.8249163321230168,-0.8249163321230168,-0.8271496551313574,-0.8271496551313574,-0.4864642364612945,-0.4864642364612945,-0.3998686116488372,-0.3998686116488372,-0.07050614063106092,-0.07050614063106092,-0.2788056493287897,-0.2788056493287897,-0.07050614063106092,-0.07050614063106092,-0.6617835449190298,-0.7849734554642703,-0.7849734554642703,-0.732760154401491,-0.732760154401491,-0.732760154401491,-0.8047488113799419,1.4516825767754173,1.4516825767754173,-0.16916038982356457,-0.16916038982356457,-0.7633423526379678,-0.7633423526379678,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.8134999660870657,-0.8134999660870657,-0.8305990593886382,-0.8305990593886382,-0.8305990593886382,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8396120188995977,-0.8396120188995977,-0.8396120188995977,-0.773732793740726,-0.773732793740726,-0.773732793740726,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.832561881682136,-0.832561881682136,-0.832561881682136,-0.8134999660870657,-0.732760154401491,-0.732760154401491,-0.732760154401491,-0.7858485133101737,-0.7858485133101737,-0.7858485133101737,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8556350580301921,-0.8556350580301921,-0.6479764708976872,-0.6479764708976872,-0.6479764708976872,-0.7114277058548415,1.4516825767754173,1.4516825767754173,-0.5566066925593851,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,-0.2788056493287897,-0.2788056493287897,0.16983944632785655,0.16983944632785655,1.4516825767754173,1.4516825767754173,-0.6840163909785353,-0.6840163909785353,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.6419137648251356,-0.6419137648251356,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.2788056493287897,-0.3789165384422563,-0.3789165384422563,-0.3789165384422563,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7114277058548415,-0.7114277058548415,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.3641354435153876,-0.3641354435153876,-0.6593528286804093,-0.6593528286804093,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.5729886477665049,-0.5729886477665049,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7039376461429069,-0.7039376461429069,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.6371907849125014,-0.6371907849125014,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,-0.8236998658529519,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.6672825980460608,-0.6672825980460608,-0.8271496551313574,-0.8271496551313574,-0.8271496551313574,-0.7300144312463311,-0.7633423526379678,-0.7633423526379678,-0.7793600948961223,-0.7793600948961223,-0.6672825980460608,-0.6672825980460608,-0.6479764708976872,-0.6479764708976872,-0.8419822909603365,-0.8419822909603365,1.4516825767754173,1.4516825767754173,-0.6560401069224404,-0.6560401069224404,1.4516825767754173,1.4516825767754173,-0.4864642364612945,-0.4864642364612945,-0.43184202306589653,-0.43184202306589653,-0.2788056493287897,-0.2788056493287897,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,0.36476435211492375,0.36476435211492375,0.36476435211492375,0.36476435211492375,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.7248347385967676,-0.7248347385967676,-0.7248347385967676,-0.7248347385967676,-0.8556350580301921,-0.8556350580301921,-0.59926643194068,-0.59926643194068,-0.7114277058548415,0.045660893065749136,1.4516825767754173,1.4516825767754173,-0.5566066925593851,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,0.34787321444557334,-0.02500070950017269,-0.02500070950017269,-0.6603711524069736,-0.6479764708976872,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.6883886614244601,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.5311685156356533,-0.4864642364612945,-0.4864642364612945,-0.7703052638435941,-0.791542901507814,-0.791542901507814
