-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.1515251510829472,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.1964655677723288,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.2277327638414073,1.1964655677723288,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.0149159489529662,1.1964655677723288,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1964655677723288,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.1964655677723288,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.0828937337449183,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.1964655677723288,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.1964655677723288,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,1.146851326963153,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,0.6314787566108608,-0.27666196209412575,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,-0.6130103764293058,-0.6130103764293058,-0.6130103764293058,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,-0.3819536396251386,-0.3819536396251386,0.32876518370919866,0.32876518370919866,-0.3819536396251386,-0.3819536396251386,-0.5391535467872991,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.6269720087224643,-0.6313938746686846,0.23703379798142207,0.23703379798142207,-0.7242578180714018,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7566402398481126,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.7242578180714018,-0.6313938746686846,-0.21208306654177117,-0.21208306654177117,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.21208306654177117,-0.21208306654177117,-0.21208306654177117,-0.6313938746686846,0.7323832809114148,0.7323832809114148,0.7323832809114148,0.7323832809114148,-0.6313938746686846,-0.6313938746686846,-0.38166829632559657,-0.38166829632559657,-0.3891456941013008,-0.3891456941013008,-0.4578314489064841,-0.4578314489064841,-0.423432179258568,-0.423432179258568,-0.423432179258568,-0.4578314489064841,-0.4578314489064841,-0.34685641378146764,-0.34685641378146764,-0.34685641378146764,-0.4578314489064841,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.4578314489064841,-0.4578314489064841,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.3775664863946797,-0.3775664863946797,-0.3775664863946797,-0.4578314489064841,-0.4578314489064841,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.4578314489064841,-0.4578314489064841,-0.23630015237390417,-0.23630015237390417,-0.23630015237390417,-0.4578314489064841,-0.4578314489064841,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.3891456941013008,-0.3891456941013008,-0.3891456941013008,-0.3891456941013008,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.5871374214804459,-0.5871374214804459,-0.5871374214804459,-0.5871374214804459,-0.5871374214804459,-0.07485291349301758,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,-0.5828550013509795,0.34530690900437133,0.34530690900437133,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.34530690900437133,0.34530690900437133,-0.134850198212266,-0.134850198212266,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.16658429922079404,-0.21208306654177117,-0.21208306654177117,-0.47847101069523384,-0.47847101069523384,-0.21208306654177117,-0.21208306654177117,0.4296697080097526,0.4296697080097526,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.07485291349301758,-0.4560477830728885,-0.4318996917872858,-0.6802800592963419,-0.6802800592963419,-0.6802800592963419,-0.357385581534569,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.3794011141092353,-0.4560477830728885,-0.6181849674190778,-0.6181849674190778
1.110363400029026,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.190205907991333,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.2466936133526054,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,0.8774168543349103,1.190205907991333,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.190205907991333,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,1.190205907991333,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,0.9914973421327474,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.190205907991333,1.190205907991333,1.190205907991333,1.190205907991333,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.190205907991333,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,1.1021509732550654,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,0.30202951915526144,-0.59926643194068,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.7683985116525109,-0.7683985116525109,-0.7683985116525109,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.6617835449190298,-0.6617835449190298,-0.07050614063106092,-0.07050614063106092,-0.6617835449190298,-0.6617835449190298,-0.7388870427057279,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7734948787918293,-0.7750769960839232,-0.16916038982356457,-0.16916038982356457,-0.8047488113799419,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8134999660870657,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.8047488113799419,-0.7750769960839232,-0.5566066925593851,-0.5566066925593851,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.5566066925593851,-0.5566066925593851,-0.5566066925593851,-0.7750769960839232,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,-0.7750769960839232,-0.7750769960839232,-0.6616259100297409,-0.6616259100297409,-0.6657355617498325,-0.6657355617498325,-0.7014277900337977,-0.7014277900337977,-0.6840163909785353,-0.6840163909785353,-0.6840163909785353,-0.7014277900337977,-0.7014277900337977,-0.6419137648251356,-0.6419137648251356,-0.6419137648251356,-0.7014277900337977,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.7014277900337977,-0.7014277900337977,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6593528286804093,-0.6593528286804093,-0.6593528286804093,-0.7014277900337977,-0.7014277900337977,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7014277900337977,-0.7014277900337977,-0.5729886477665049,-0.5729886477665049,-0.5729886477665049,-0.7014277900337977,-0.7014277900337977,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,-0.6657355617498325,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.7585487144223296,-0.7585487144223296,-0.7585487144223296,-0.7585487144223296,-0.7585487144223296,-0.4550590797653293,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.7568675968494526,-0.05201139377110324,-0.05201139377110324,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.05201139377110324,-0.05201139377110324,-0.5012789347884978,-0.5012789347884978,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.52458053053857,-0.5566066925593851,-0.5566066925593851,-0.7114277058548415,-0.7114277058548415,-0.5566066925593851,-0.5566066925593851,0.045660893065749136,0.045660893065749136,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.4550590797653293,-0.7005478644698699,-0.6883886614244601,-0.791542901507814,-0.791542901507814,-0.791542901507814,-0.6479764708976872,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.6603711524069736,-0.7005478644698699,-0.7703052638435941,-0.7703052638435941
