-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.0119089898396139,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.200842605849958,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,0.7041157421902631,1.1217914279519565,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1217914279519565,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,1.1217914279519565,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,0.8524273690759588,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.1217914279519565,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.1217914279519565,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,1.0007312623400746,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,0.03304297607917258,-0.6897800420511516,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7571795307269912,-0.7571795307269912,-0.7571795307269912,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7185799141423779,-0.7185799141423779,-0.32319495310162105,-0.32319495310162105,-0.7185799141423779,-0.7185799141423779,-0.7480291625342235,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7586206525712003,-0.7590591407694502,-0.40541151793190666,-0.40541151793190666,-0.7664349969863368,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7682682639705741,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7664349969863368,-0.7590591407694502,-0.6679405474857012,-0.6679405474857012,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.6679405474857012,-0.6679405474857012,-0.6679405474857012,-0.7590591407694502,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,-0.7590591407694502,-0.7590591407694502,-0.7185124582761523,-0.7185124582761523,-0.720262089030768,-0.720262089030768,-0.7346419490011442,-0.7346419490011442,-0.7278137793361517,-0.7278137793361517,-0.7278137793361517,-0.7346419490011442,-0.7346419490011442,-0.7098646180763746,-0.7098646180763746,-0.7098646180763746,-0.7346419490011442,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7346419490011442,-0.7346419490011442,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7175367087323661,-0.7175367087323661,-0.7175367087323661,-0.7346419490011442,-0.7346419490011442,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.7346419490011442,-0.7346419490011442,-0.6765251661467686,-0.6765251661467686,-0.6765251661467686,-0.7346419490011442,-0.7346419490011442,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.720262089030768,-0.720262089030768,-0.720262089030768,-0.720262089030768,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7542742056341368,-0.7542742056341368,-0.7542742056341368,-0.7542742056341368,-0.7542742056341368,-0.6096306140012543,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.7537630039512049,-0.30717712651272355,-0.30717712651272355,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.30717712651272355,-0.30717712651272355,-0.6372201348016661,-0.6372201348016661,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6504748280836586,-0.6679405474857012,-0.6679405474857012,-0.7383952689010893,-0.7383952689010893,-0.6679405474857012,-0.6679405474857012,-0.21955911478300397,-0.21955911478300397,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.6096306140012543,-0.7343056997125486,-0.729562606605493,-0.7633598448510573,-0.7633598448510573,-0.7633598448510573,-0.7125687581183223,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7179745399510741,-0.7343056997125486,-0.7577237821877965,-0.7577237821877965
1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102,-0.4001600640256102
