-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649,-0.7252035918333649
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
