-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772,1.6894417757303772
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
