-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381,-0.8477219871586381
0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084,0.32145124083595084
