-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938,-0.3397123630771938
