-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871,-0.6377505393861871
