-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642,-0.7079852951980642
