-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664,-0.7850343102141664
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701,1.09255445117701
-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225,-1.0822645856132225
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283,-0.8308228477088283
0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233,0.7118114703156233
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
