-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.5979941312604431,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,0.5979941312604431,-1.096933728981207,-0.4648295453855011,-0.11203533773096849,0.3528545032638245,-0.017762162850330287,1.4599084853319213,1.127097173144767,-1.096933728981207,1.5651314364284308,1.8336742139069309,-0.538131199345661,-0.538131199345661,0.7118114703156233,0.38329135654449087,1.418689201058362,-1.096933728981207,-1.096933728981207,1.6602292213472265,-0.538131199345661,1.7840305496894684,-0.538131199345661,1.8704253214638973,1.6846531704969507,-0.538131199345661,1.8704253214638973,-0.538131199345661,1.8704253214638973,1.8704253214638973,-0.538131199345661,1.6266965292842381,-0.0637760259906795,1.8704253214638973,1.2835996511021301,1.7469805372909508,1.1411274748183142,-0.538131199345661,1.3534488768330435,-0.3965873381778338,-0.2727860098355923,0.06830250281695922,0.1848040217649151,-0.797640857572655,-0.538131199345661,0.9579994499562016,0.06830250281695922,-1.0183565364195493,0.1848040217649151,-1.0183565364195493,-0.4648295453855011,-1.096933728981207,-0.3965873381778338,-0.11203533773096849,-0.4648295453855011,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.2207759744561858,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-0.901855017471593,-0.7033676826920172,-0.538131199345661,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-0.901855017471593,-0.7033676826920172,-0.538131199345661,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347758449377793,-1.7280365746258939,-1.7253214729175081,-1.7228903486837244,-1.720348403972047,-1.717951911137605,-1.715666238781056,-1.7130619575505635,-1.7106377595966482,-1.708331308400494,-1.7060387097640766,-1.703780742527001,-1.701183387576377,-1.6989461991789063,-1.6957324053200014,-1.692414717263071,-1.6892355548035074,-1.685557700193424,-1.6823993165734652,-1.6792963431924535,-1.676013286534865,-1.672868755474643,-1.6698142660527093,-1.6662749370399923,-1.6631581110992437,-1.6599235384007336,-1.6569313854976149,-1.6543271042671226,-1.6518128646749186,-1.6492847725229782,-1.646493481736041,-1.6438822742256807,-1.6414234448724232,-1.6382165772933863,-1.6355153281447374,-1.6330842039109534,-1.6294409807002117,-1.6248280783079039,-1.6217805151658387,-1.6193493909320547,-1.6166204366639325,-1.6138360721568636,-1.6107053936563782,-1.6077825035519429,-1.6052959690792123,-1.60294103392398,-1.6005168359700643,-1.5980995642960172,-1.5956476612226282,-1.593375841425816,-1.5910970953491352,-1.5886867499549562,-1.586082468724464,-1.5828825274252953,-1.5795717656482338,-1.5767804748612966,-1.5742454564294877,-1.5714541656425505,-1.5687252113744283,-1.565968551986833,-1.563703658469889,-1.5609331465225567,-1.5580518140973314,-1.5551012188734226,-1.5525107902026671,-1.5501558550474348,-1.4700187969708531,-1.4686127621575822,-1.3045014869573637,-1.2462722521043108,-1.2441943681438117,-1.2412784043192446,-1.2377598541461328,-1.2280422834908653,-1.2238103264913154,-1.2199593148845238,-1.2149862459390628,-1.2119663879164706,-1.2089880875730887,-1.156029751699835,-1.149837657497548,-1.1011459100231857,-1.0949399632611618,-1.04566640827786,-1.0390033270445262,-0.9862735584069275,-0.9780589904830878,-0.9248928662137844,-0.9176479774715107,-0.87757944843322,-0.8707362839233095,-0.8182073774018926,-0.8113642128919821,-0.7638984169543146,-0.7633789459641898,-0.7568890217275643,-0.7563695507374395,-0.6986390080349063,-0.691671170487366,-0.6373968414391297,-0.630941548601846,-0.576570251635453,-0.5700595485592225,-0.520709804497369,-0.5138389348679855,-0.45781918329292975,-0.45161323653090596,-0.39798997779029255,-0.390952877444069,-0.33692096819122413,-0.32877566306606787,-0.2766623333367506,-0.2699715469839435,-0.265601064387027,-0.25904880363158655,-0.17709706022950228,-0.17571180425583635,-0.17182616124970299,-0.16886171346605766,-0.15258495577548134,-0.13406408340756606,-0.13014380900209113,-0.06741249223462345,-0.06510604103846965,-0.06260565400600239,-0.06174679530232935,-0.057909636255274524,-0.05310279802665309,-0.04684144102568248,-0.04094717685773356,-0.039638109962618934,-0.03733858504633319,-0.03527455364557104,-0.03505983896965269,-0.03411093862769133,-0.03165903555430262,-0.024961322921626887,-0.02124191063233368,-0.013574518818092083,-0.00901702666473072,-0.005699338607800548,0.0023905562784093397,0.007890022493863643,0.016513240929935016,0.02190188666749575,0.025316542642582655,0.031044576093691777,0.03210429691354633,0.034528494867462116,0.038511105791751855,0.04214740272262516,0.04457160067654095,0.0468988307123,0.05286928395880077,0.05408830921562671,0.05496794675890463,0.055965331059944175,0.05637398157217562,0.05701812559993031,0.05904752560135111,0.06614003618652145,0.06887591673451196,0.07339185120866319,0.07562903960613392,0.11995030448357952,0.13802789493992165,0.13822183077623512,0.13871359664688646,0.13918458367793293,0.14139406695593038,0.14405375842536902,0.14468404989338723,0.1514440990448776,0.1553089632114061,0.16258155707315272,0.16708363898756748,0.17487570383943912,0.17951631135122037,0.18681661033244065,0.19095852569370217,0.2051781782633842,0.2327863298185489,0.23428933254997664,0.26249314417381747,0.2854745407769374,0.28643729367863524,0.2894432991414907,0.29379992917867054,0.30558845751456876,0.30655121041626654,0.30959877355833176,0.3146480315823449,0.33637577152929676,0.3373315981511265,0.340399940132797,0.34551153467562473,0.34801884798796007,0.3558593967989102,0.396101082833909,0.42183913882462465,0.42250406169198423,0.4234668145936821,0.42958964599728616,0.4323670842244868,0.4348743975368221,0.4388154507819021,0.44394089788446667,0.470198424865307,0.4708633477326665,0.47182610063436436,0.47793507947823166,0.4807125177054323,0.48321983101776794,0.4871608842628479,0.49228633136541217,0.5210026876995096,0.5281644610833633,0.5314544440208202,0.5338024528961842,0.5377504324211322,0.5428758795236968,0.5715645307383209,0.5787124515624379,0.5820024344998947,0.5843504433752587,0.5882984229002071,0.5934238700027713,0.6198129963011101,0.6243843410142079,0.6264068147357602,0.6295374932362457,0.6558989144151108,0.6604564065684723,0.6624788802900246,0.6656095587905098,0.6966531451603662,0.702346547212134,0.7052763635964376,0.7077836769087733,0.7117385827135897,0.7164484530240544,0.7474643342744376,0.7531438837664681,0.7560737001507721,0.7585810134631075,0.7625359192679243,0.767245789578389,0.7922496599030613,0.7994737698057297,0.8027014162243715,0.8051186878984189,0.8090943725428407,0.8144968708401382,0.8394730360453372,0.8466832933882692,0.849910939806911,0.8523282114809584,0.85630389612538,0.8617063944226776,0.8933802722605519,0.9001472476919108,0.9032987050320012,0.9057159767060485,0.9096293248316552,0.9147478456543513,0.9463940183727524,0.9531471412443744,0.9562985985844648,0.9587158702585121,0.9626292183841187,0.9677477392068146,0.9942961699421247,0.9949610928094846,0.9960485187488125,1.0017904047596582,1.0045609167069902,1.0070128197803794,1.010953873025459,1.0156360382164504,1.0421567638322873,1.042821686699647,1.0439091126389748,1.0496371460900837,1.052407658037416,1.0548595611108051,1.058800614355885,1.0634827795468762,1.0888953003837802,1.0895602232511399,1.0904814184736278,1.0958354328118471,1.0985782396397057,1.100822354317045,1.1047357024426516,1.1091962266778563,1.1345810423952871,1.1352459652626465,1.1361671604851347,1.1415073222636172,1.1442501290914762,1.146494243768815,1.1504075918944217,1.1548681161296261,1.1780850062482693,1.1829957386749157,1.1832104533508339,1.185918628779351,1.1881627434566904,1.1920899441420334,1.1964535004590817,1.2196426854582516,1.224539565325161,1.2247542800010793,1.2274624554295965,1.2297065701069352,1.2336337707922789,1.2379973271093268,1.263264396068996,1.2693041121141797,1.2695880895887812,1.2701144868587746,1.2729265564853165,1.2752399339613387,1.2792156186057604,1.2841679087116165,1.3094072725518124,1.3154331360372598,1.315717113511861,1.3162435107818542,1.319055580408396,1.3213689578844188,1.3253446425288404,1.3302969326346965,1.3341895019206982,1.3378257988515716,1.3444334698459586,1.3467537736018493,1.3522255346978302,1.3543934602966174,1.3602184616658834,1.3625456917016425,1.3697628753244424,1.3723394514354617,1.4200476671685207,1.4218484999342864,1.425844963418313,1.4292319142739265,1.4324664869724368,1.4354724924352924,1.4378897641093396,1.4404178562612802,1.442800496535986,1.4450723163327979,1.4476627450035535,1.4500730903977326,1.4523933941536231,1.4546998453497773,1.4569439600271161,1.4595274624180032,1.4617507982557374,1.4638009770967633,1.4678459245398678,1.470277048773652,1.4726873941678311,1.4750908132821416,1.477528863795794,1.4797868310328695,1.4820517245498135,1.484448217384256,1.4870386460550111,1.4895182542478735,1.4930160255813805,1.496008178484499,1.4984254501585463,1.5020548208095517,1.5066469443622543,1.5096737286647146,1.512091000338762,1.514833807166621,1.5175904665542164,1.5196752767945838,1.5233946890838774,1.5263314317480494,1.529129648814855,1.5318516768031085,1.5346983778289922,1.5376351204931642,1.540211696604183,1.5423034331244188,1.5452055443892494,1.5474565853464566,1.5497561102627424,1.552242644735473,1.5544174966141286,1.5628606317736233,1.5663306979876568,1.57017478331458,1.5741158365596601,1.58212261608745,1.602617478217839
