-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.140117351034853,-1.1401040391172286,-1.1400913773416035,-1.140076482565622,-1.1400573145003847,-1.1400358781880187,-1.1400123902515873,-1.1399820073152958,-1.1399502593031443,-1.1399169509802036,-1.139880844767357,-1.139842362439162,-1.1397945102393217,-1.1397502182636097,-1.1396816103660379,-1.139604623216642,-1.139524977800391,-1.139425668367894,-1.1393342465329357,-1.1392389043402211,-1.139132067662059,-1.1390239919998197,-1.1389136272206517,-1.138779108553839,-1.1386547491008703,-1.1385198502763354,-1.1383897641503538,-1.1382723969805204,-1.1381554285875441,-1.1380341912156762,-1.137896110114991,-1.1377629263787723,-1.1376339700455307,-1.1374606158462153,-1.1373100562012894,-1.1371710047776862,-1.1369563333811672,-1.1366736963858501,-1.1364803312814817,-1.1363222915320854,-1.1361408869235137,-1.1359514341563506,-1.13573315231178,-1.1355243272417916,-1.1353428529990193,-1.135167741467094,-1.13498418544135,-1.134797826274149,-1.1346054026296297,-1.134424060494053,-1.1342392170744808,-1.1340404851851995,-1.133822050131747,-1.1335483729096931,-1.1332590887877174,-1.1330103515081724,-1.1327806120072121,-1.1325234202218009,-1.1322676888449485,-1.1320050615406894,-1.1317860510400237,-1.1315141816609506,-1.1312268071938416,-1.1309276319872057,-1.1306608946146202,-1.13041509475255,-1.1201710417628983,-1.1199587065699406,-1.0874517086393278,-1.0722365448549256,-1.0716579685358627,-1.0708418926832461,-1.0698507367398071,-1.0670767796242289,-1.065851948913126,-1.0647285224167848,-1.0632652893145882,-1.0623698891405462,-1.0614817315781118,-1.0448467689593817,-1.042797603438454,-1.0259240714565934,-1.0236766062831228,-1.0050550624439734,-1.0024309659714377,-0.9807741326221348,-0.9772579519548286,-0.9535727302795871,-0.9502207272243042,-0.9311431315453397,-0.9277936576915232,-0.9011959541599123,-0.8976154356378766,-0.8720471604931891,-0.8717602508769955,-0.8681628589855714,-0.8678738787578871,-0.8348023874626282,-0.8306826159617275,-0.7976475394249803,-0.7936069395413178,-0.7586336389922207,-0.7543330482192457,-0.7209516656345074,-0.716194206848868,-0.6764038338181718,-0.6718859998346273,-0.631936883960534,-0.6265728980559779,-0.5844492063112753,-0.5779550628680289,-0.5355129144997963,-0.5299519334552173,-0.5263057044594555,-0.5208189009027082,-0.45013097516825307,-0.4489032907916815,-0.4454538127456467,-0.44281635152624893,-0.42824591541938273,-0.4114833717599249,-0.4079102648266715,-0.3495454056583995,-0.3473568448941506,-0.3449808436206323,-0.3441638898860333,-0.34050882793173204,-0.3359182900046118,-0.3299189796040021,-0.3242510266913371,-0.32298954048244555,-0.3207712370482602,-0.3187775484197982,-0.3185700121622387,-0.31765252185092546,-0.3152794095714911,-0.30877950056647396,-0.3051589170897733,-0.2976704319213575,-0.2932034402070408,-0.2899442042976487,-0.2819705999416445,-0.27652893800698,-0.2679617303805338,-0.26258661724444166,-0.2591719894448885,-0.2534291128603929,-0.25236460073075934,-0.2499270408732828,-0.24591522326684323,-0.24224438203898802,-0.23979297718373105,-0.2374364844669128,-0.2313768724035374,-0.23013715109041288,-0.2292420545651351,-0.22822660966689107,-0.22781039595566444,-0.22715413745467658,-0.22508502764837013,-0.21783534049697442,-0.2150311848086416,-0.21039324160912204,-0.208091314538388,-0.16190077350353166,-0.14274001651546156,-0.14253345296788877,-0.14200957095108654,-0.14150769586516496,-0.13915162732361352,-0.1363117998689163,-0.1356382303192848,-0.1283998068579061,-0.12424977011001512,-0.1164175307381255,-0.11155392897009439,-0.10310891852169259,-0.09806304101510153,-0.09010041199122935,-0.0855692401596753,-0.06993898929221576,-0.039263748023041355,-0.03758133053246303,-0.005772578261530244,0.020480705647368255,0.021587081285541213,0.025044912448409295,0.030065497763011113,0.043704727339723595,0.04482211502996377,0.04836264461523802,0.05424028276100532,0.07969809656619023,0.08082417791928805,0.0844425730679163,0.09048239766949856,0.09345045326511557,0.10275484502778247,0.15105987614332456,0.18243799316680626,0.1832536143988011,0.18443501153769515,0.1919606928135516,0.19538152036218973,0.19847341653026737,0.20334055652047506,0.20968361756441667,0.24241324915659232,0.24324715593410878,0.2444550290191225,0.25213165825458117,0.2556288441714699,0.25878967233283157,0.2637651612296092,0.27024913297805264,0.3068532172920405,0.3160552260190628,0.32029223149136987,0.32331987940845286,0.32841768234051183,0.3350491056341827,0.372442979005982,0.3818326832357593,0.38616425890916073,0.3892594000855509,0.39447068725892337,0.4012494409711407,0.4363873251248858,0.4425144445790142,0.4452290225724522,0.449435627662407,0.48507778706543225,0.4912798449775761,0.49403590984105267,0.49830673433257294,0.5409575738221453,0.5488392197847353,0.5529022867988207,0.5563833030814197,0.5618813442068332,0.5684405274393766,0.6119497374765334,0.6199762924152993,0.6241239921139247,0.6276774363676896,0.6332897216133687,0.6399849573884346,0.6757400299914065,0.6861365715820045,0.6907912146042064,0.6942810824235591,0.700028091733072,0.7078520224694467,0.7442383913970588,0.7548085951461008,0.7595498889215434,0.7631046518329154,0.7689583940444888,0.7769273625223393,0.8239819012029325,0.8341088456582214,0.8388339662801538,0.8424621170097896,0.8483428148045832,0.8560477039993784,0.9040153731264612,0.9143251472293447,0.9191452502650148,0.9228462556372753,0.9288448986271498,0.9367040559620587,0.9777064932518651,0.9787385711348716,0.9804269903160444,0.9893534233376269,0.9936672136450373,0.9974885589059407,1.0036379414575094,1.010955190561226,1.0526368535119297,1.0536870283756794,1.0554050436607771,1.064465816646398,1.068854989215615,1.0727430477782167,1.078999661597205,1.086444306723373,1.127067680741362,1.1281355283151058,1.129615357586647,1.13822572270377,1.1426430392207891,1.1462603893107919,1.1525752740109998,1.1597837452451014,1.2010225259497658,1.2021076481523065,1.2036114099824935,1.2123382131405152,1.2168267658949414,1.2205024001791853,1.2269189224403398,1.2342432425049716,1.2725488084622696,1.280690303986071,1.2810465920182945,1.2855426691811846,1.2892714787327268,1.2958037865329919,1.3030721926670024,1.341880246982242,1.3501144821665445,1.3504758427331467,1.355035899281267,1.3588177249985747,1.3654428110889316,1.3728143042119314,1.4157116335491586,1.426019363216463,1.4265045262442708,1.4274039741227678,1.4322115886839912,1.4361699927118465,1.4429798681785426,1.4514751242381496,1.494987893108116,1.5054300752454117,1.5059226875640448,1.5068359438840708,1.511717324593468,1.5157364130880482,1.5226505786262998,1.5312757430503008,1.5380650322738545,1.5444151240531956,1.5559733941014278,1.5600380058898955,1.5696353327072727,1.573442527084607,1.5836853194974416,1.587782959135112,1.6005101060656786,1.6050609457600704,1.690006994187522,1.6932387865968748,1.7004174673651078,1.7065084163874245,1.712331424763625,1.7177482910302055,1.7221079777780661,1.7266710903741498,1.730974994562002,1.7350817237203429,1.7397679778597233,1.7441318768560856,1.748335877626935,1.7525178141090572,1.7565896288837937,1.7612807890492885,1.7653209924203996,1.7690490293801442,1.7764113556141703,1.7808407919604046,1.7852356879289404,1.7896212444711843,1.7940733496619568,1.798199621082406,1.802341462423675,1.806727137487285,1.8114713957563802,1.8160162656514136,1.8224332698276131,1.8279281888719268,1.832371089103391,1.839048044461723,1.8475069116386418,1.8530889209978247,1.8575506061495588,1.8626171728024095,1.8677136387032547,1.8715708710304684,1.8784585167960208,1.883902364903576,1.8890939905978155,1.8941485326041059,1.8994390877368035,1.904901813273766,1.9096986209889784,1.9135955800709805,1.919006408950062,1.923206650838115,1.9275003347713697,1.9321465876021535,1.9362133235679313,1.9520265562279169,1.9585374322989881,1.9657580738044733,1.9731695814126888,1.9882542558747658,2.0270324141475022
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
