-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
1.7400200586995633,-0.5512702964462444,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.5824344901372128,-0.3797262589529182,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.40109179602679423,-0.7988507284353313,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.6807033727710262,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,-0.6201734418402309,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.5512702964462444,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5705030406020889,-0.5327979418870692,-0.5327979418870692,-0.5327979418870692,-1.2466334064601852,-1.2466334064601852,-1.2466334064601852,-1.2466334064601852,-0.8827692223489199,-0.8827692223489199,-1.2995907360428969,-1.6355140186915886,-1.6355140186915886,0.6158299993581755,-1.1559062969083356,-1.1559062969083356,-0.9063350418007386,-0.9063350418007386,-0.6807033727710262,-0.6807033727710262,-0.3469647794262703,-0.3469647794262703,-0.6517896327158449,-0.6517896327158449,-0.6612301501539382,-0.6612301501539382,-0.574446437165577,-0.574446437165577,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.690753001378953,-0.690753001378953,-0.8603350077758544,-0.8603350077758544,-0.9947658827533218,-0.9947658827533218,-0.6245611709756697,-0.6245611709756697,-1.1039317010624365,-1.1039317010624365,-0.8751708481097702,-0.8751708481097702,-0.3469647794262703,-0.3469647794262703,-0.9947658827533218,-0.9947658827533218,-1.214393746886843,-1.214393746886843,-0.46859239543732956,-0.46859239543732956,-0.8320057452448097,-0.8320057452448097,-0.9573627483264356,-0.9573627483264356,-0.7010235185372593,1.209618311917248,1.209618311917248,-0.6072521655175623,-0.6072521655175623,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,0.012086903656688875,0.012086903656688875,0.012086903656688875,0.012086903656688875,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,1.209618311917248,-0.3543238247384848,-0.3543238247384848,-0.7222676185731274,-0.7222676185731274,-0.7222676185731274,1.209618311917248,1.209618311917248,-0.574446437165577,-0.574446437165577,-1.1423607189301805,-1.1423607189301805,1.209618311917248,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-0.838928682527586,-1.3186664344168477,-1.3186664344168477,-1.1559062969083356,-1.1559062969083356,-0.574446437165577,-0.574446437165577,-0.690753001378953,-0.690753001378953,-0.8603350077758544,-0.8603350077758544,-0.12009196831332593,-0.6115196812013348,-0.6115196812013348,-0.3983670669096015,-1.4798068485718616,-1.4798068485718616,-1.3810642814376528,-1.3810642814376528,-1.4798068485718616,-1.4798068485718616,-1.1423607189301805,-1.1423607189301805,-1.508136111102906,-1.508136111102906,-1.014653553042479,-1.014653553042479,-0.41495897740348425,-0.12009196831332593,1.3719790170869348,-1.6355140186915886,-1.6355140186915886,-1.4798068485718616,-0.025504388501600334,-1.4038634235729013,-1.4038634235729013,-0.1171060813512836,-0.1171060813512836,-1.6355140186915886,-1.6355140186915886,-1.4798068485718616,-0.025504388501600334,-1.4038634235729013,-1.4038634235729013,-0.1171060813512836,-0.1171060813512836,0.03842005157777867,0.03842005157777867,-1.5382942985503691,-1.5382942985503691,-0.10972378374539982,-0.10972378374539982,0.03842005157777867,0.03842005157777867,-1.5382942985503691,-1.5382942985503691,-0.10972378374539982,-0.10972378374539982,-0.4206231645681314,-0.4206231645681314,-0.5512702964462444,-0.5512702964462444,-0.4206231645681314,-0.4206231645681314,-0.5512702964462444,-0.5512702964462444,-0.005158216406605738,-0.005158216406605738,-1.4038634235729013,-1.4038634235729013,-0.11562026223101257,-0.11562026223101257,-0.005158216406605738,-0.005158216406605738,-1.4038634235729013,-1.4038634235729013,-0.11562026223101257,-0.11562026223101257,0.04582910381600006,0.04582910381600006,-1.4798068485718616,-1.4798068485718616,-0.10680321349064682,-0.10680321349064682,0.04582910381600006,0.04582910381600006,-1.4798068485718616,-1.4798068485718616,-0.10680321349064682,-0.10680321349064682,0.022136532264615677,0.022136532264615677,-1.4798068485718616,-1.4798068485718616,-0.1215920971125075,-0.1215920971125075,0.022136532264615677,0.022136532264615677,-1.4798068485718616,-1.4798068485718616,-0.1215920971125075,-0.1215920971125075,-1.6355140186915886,-1.6355140186915886,-1.3385541047060048,-0.01942771353748507,-1.4530973093943156,-1.4530973093943156,-0.11413915252948023,-0.11413915252948023,-1.6355140186915886,-1.6355140186915886,-1.3385541047060048,-0.01942771353748507,-1.4530973093943156,-1.4530973093943156,-0.11413915252948023,-0.11413915252948023,-1.6355140186915886,-1.6355140186915886,-1.5382942985503691,-0.04041915624379915,-1.6355140186915886,-1.6355140186915886,-0.11266272248725219,-0.11266272248725219,-1.6355140186915886,-1.6355140186915886,-1.5382942985503691,-0.04041915624379915,-1.6355140186915886,-1.6355140186915886,-0.11266272248725219,-0.11266272248725219,-0.046776937578275016,-1.3186664344168477,-1.3186664344168477,-1.6355140186915886,-1.6355140186915886,-0.10826121691879813,-0.10826121691879813,-0.046776937578275016,-1.3186664344168477,-1.3186664344168477,-1.6355140186915886,-1.6355140186915886,-0.10826121691879813,-0.10826121691879813,0.015460851307851166,-0.8251838763564207,-0.8251838763564207,-0.8251838763564207,-1.570533958123711,-1.570533958123711,-0.10101626993937508,-0.10101626993937508,0.015460851307851166,-0.8251838763564207,-0.8251838763564207,-0.8251838763564207,-1.570533958123711,-1.570533958123711,-0.10101626993937508,-0.10101626993937508,1.3719790170869348,-0.14154509976382962,-0.838928682527586,-0.838928682527586,-1.0249240702007851,-1.0249240702007851,-0.8320057452448097,-0.8320057452448097,-0.63346219666291,-0.63346219666291,-1.0799628719093755,-1.0799628719093755,-1.5382942985503691,-1.5382942985503691,-0.5364344561123285,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.5665926435597917,-0.6201734418402309,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.6471399454012805,-0.685701171423712,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.7277330577148052,-0.642536068558752,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-1.0684242678951832,-1.116393498764381,-1.116393498764381,-1.116393498764381,-1.116393498764381,-0.8251838763564207,-0.9484617226391953,-0.9484617226391953,-0.9484617226391953,-0.9063350418007386,-0.09814945285175071,1.740299655261262
-1.0231628886575301,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0582018230656072,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22280028381561584,-0.22280028381561584,-0.22280028381561584,1.383949894750324,1.383949894750324,1.383949894750324,1.383949894750324,0.5384839235448632,0.5384839235448632,1.383949894750324,1.383949894750324,1.383949894750324,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,-0.8791591297003644,-0.8791591297003644,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,1.383949894750324,1.383949894750324,0.0,0.0,0.650422237923948,0.650422237923948,0.0,0.0,0.0,0.0,0.2648508492298048,0.2648508492298048,0.0,0.0,-0.9243799727806626,-0.9243799727806626,0.0,0.0,0.0,0.0,-0.7726410419442644,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.4777178348554575,-0.4777178348554575,-0.4777178348554575,-0.4777178348554575,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.8531671354622116,-0.8531671354622116,0.44640265430933335,0.44640265430933335,0.44640265430933335,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.3578572530666546,-0.3578572530666546,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,-1.011266218767859,0.055243254152216224,0.055243254152216224,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33509368503733256,0.33509368503733256,-1.0917363902447395,-1.011266218767859,-0.649460662647547,0.0,0.0,0.0,0.05308155440202398,0.5657648343056333,0.5657648343056333,0.25430475888512816,0.25430475888512816,0.0,0.0,0.0,0.05308155440202398,0.5657648343056333,0.5657648343056333,0.25430475888512816,0.25430475888512816,-1.0917363902447395,-1.0917363902447395,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.6323633543914002,-0.6323633543914002,-1.0917363902447395,-1.0917363902447395,-0.6323633543914002,-0.6323633543914002,-0.41680843121618066,-0.41680843121618066,0.5657648343056333,0.5657648343056333,-0.18396419733726313,-0.18396419733726313,-0.41680843121618066,-0.41680843121618066,0.5657648343056333,0.5657648343056333,-0.18396419733726313,-0.18396419733726313,-0.9280930396410533,-0.9280930396410533,0.0,0.0,-0.3889988849406586,-0.3889988849406586,-0.9280930396410533,-0.9280930396410533,0.0,0.0,-0.3889988849406586,-0.3889988849406586,-0.23749724222534005,-0.23749724222534005,0.0,0.0,-0.005566398039625369,-0.005566398039625369,-0.23749724222534005,-0.23749724222534005,0.0,0.0,-0.005566398039625369,-0.005566398039625369,0.0,0.0,0.0,-0.09069319474812042,0.0,0.0,-0.03189004253978582,-0.03189004253978582,0.0,0.0,0.0,-0.09069319474812042,0.0,0.0,-0.03189004253978582,-0.03189004253978582,0.0,0.0,0.0,-1.0382497765824448,0.0,0.0,-0.7830870105064283,-0.7830870105064283,0.0,0.0,0.0,-1.0382497765824448,0.0,0.0,-0.7830870105064283,-0.7830870105064283,-1.015794225787174,0.0,0.0,0.0,0.0,-0.7986330361824171,-0.7986330361824171,-1.015794225787174,0.0,0.0,0.0,0.0,-0.7986330361824171,-0.7986330361824171,-0.8208330064809864,-0.3341092530876167,-0.3341092530876167,-0.3341092530876167,0.0,0.0,-0.8242220374938134,-0.8242220374938134,-0.8208330064809864,-0.3341092530876167,-0.3341092530876167,-0.3341092530876167,0.0,0.0,-0.8242220374938134,-0.8242220374938134,-0.649460662647547,-1.0917363902447395,0.0,0.0,-0.7726410419442644,-0.7726410419442644,0.0,0.0,0.0,0.0,1.2349677724305816,1.2349677724305816,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0582018230656072,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,-0.9629566960898913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.008701404695639
