-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128,-0.7379991517251128
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262,1.740299655261262
