-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639,-1.008701404695639
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909,-0.8480605435406909
