-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005,-0.006259117360409005
