-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667,-0.398746528146667
