-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665,-0.5738073890376665
