-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.2207759744561858,-0.3965873381778338,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.2727860098355923,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,0.774302965490234,-1.096933728981207,-0.538131199345661,-0.16277054484031625,-0.16277054484031625,-0.21624949762990653,-1.096933728981207,1.234133359732534,-1.096933728981207,1.1820624067301388,-1.096933728981207,1.0228830132458286,-1.096933728981207,0.9579994499562016,-1.096933728981207,1.127097173144767,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-1.096933728981207,1.0070567606776377,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.8330798403377128,-0.21624949762990653,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.2727860098355923,1.7912768801465135,0.14747432049602588,0.026205950473936392,-1.096933728981207,-0.3327510165778624,-0.21624949762990653,1.8704253214638973,1.2835996511021301,1.1686047884751642,-1.096933728981207,1.8704253214638973,-0.3327510165778624,1.2835996511021301,1.8704253214638973,0.14747432049602588,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.7033676826920172,-0.16277054484031625,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.6451039720015455,-0.901855017471593,0.6451039720015455,-0.3965873381778338,-0.6173030170247277,-0.4648295453855011,0.5485278398908471,-1.096933728981207,1.112864989710445,0.5485278398908471,-1.096933728981207,0.4693560222117804,0.49645688688845147,-1.096933728981207,0.8885590358382506,-1.096933728981207,-0.3965873381778338,1.127097173144767,1.127097173144767,1.127097173144767,1.127097173144767,1.4081102800724594,1.4081102800724594,-1.096933728981207,-1.096933728981207,0.7942858609576123,-0.3327510165778624,0.9579994499562016,1.0688968763861773,1.1549615420534673,1.0070567606776377,0.9746237015055396,-0.6173030170247277,-1.0183565364195493,1.038460023105511,-1.096933728981207,0.9579994499562016,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.21624949762990653,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.538131199345661,-0.901855017471593,-0.16277054484031625,-0.538131199345661,-0.6173030170247277,-0.3327510165778624,-0.4648295453855011,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-0.0637760259906795,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.0183565364195493,-0.538131199345661,-0.4648295453855011,-0.901855017471593,-0.901855017471593,-1.096933728981207,-0.11203533773096849,-0.017762162850330287,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.901855017471593,-0.21624949762990653,-1.096933728981207,0.7330836812166751,0.4693560222117804,0.6900717010586743,-0.538131199345661
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345941279631614,-0.7924771138835199,-0.7904635551163881,-0.7732840430819218,-0.7611741293618658,-0.7570470479171768,-0.7525772330653164,-0.7483501877102026,-0.7440660201205601,-0.7397961330895498,-0.7352834765617932,-0.7309421867376221,-0.7260439551267974,-0.7217026653026264,-0.7175470227406733,-0.7134485024132486,-0.7090643709131812,-0.7048373255580673,-0.70065312187885,-0.6960262208820359,-0.6908566586572008,-0.6850873129698155,-0.6802033619176232,-0.6753908136585915,-0.6704783014891348,-0.665651472671471,-0.6596250769287073,-0.6563405484433148,-0.6385041307117699,-0.6309639957539991,-0.6249376000112354,-0.6194253043792288,-0.6151554173482184,-0.599875219611827,-0.5269015650015838,-0.5168908934004526,-0.5075656886136641,-0.49656965846691514,-0.48404560854652706,-0.47543443169134564,-0.4657093712628574,-0.4577551001047545,-0.4501578429124553,-0.4401471713113241,-0.4308219665245356,-0.4198259363777866,-0.4073018864573985,-0.39869070960221714,-0.38896564917372867,-0.38332482851403293,-0.3807828890775116,-0.37829807187551895,-0.36527420240300584,-0.35613464487843544,-0.34700936791249687,-0.33974056356873694,-0.3028396000632831,-0.2954422706918338,-0.2587840766831265,-0.2513153445185165,-0.21497132279971629,-0.2073312239315206,-0.17034457707427395,-0.16340422557905324,-0.1265175426322317,-0.11289388969716864,-0.1125225951727329,-0.10296890144783022,-0.10258332636476238,-0.09205855465287403,-0.09164441845254198,-0.08247629981070716,-0.07272267826495452,-0.07172303916070445,-0.071366025194901,-0.010259514807967367,-0.008431603303053207,0.04334970229709193,0.09513100789723707,0.1469123134973822,0.1986936190975277,0.21107486343159423,0.21885776788611153,0.22102841279819685,0.23538037422349928,0.24180662560796268,0.24670485721878735,0.24743316570902654,0.2537737337416973,0.2563727954127472,0.2700392900237065,0.2800499616248379,0.28937516641162625,0.3003711965583754,0.3128952464787633,0.3215064233339447,0.33123148376243333,0.34424107267631415,0.3509529352334207,0.3600639316407269,0.363391301802016,0.369060683578976,0.3695176614552047,0.3700032004486973,0.3749014320595219,0.3775147742892037,0.3814990501475713,0.41450142114645033,0.41652926047221467,0.42057065856511067,0.4240265537540888,0.4282535991092027,0.4358936979773986,0.4402207072429373,0.4473181448831115,0.4573288164842429,0.4666540212710312,0.4776500514177804,0.4901741013381683,0.49878527819334967,0.5085103386218383,0.5125231755974701,0.5144938926887056,0.5155506540274841,0.5176498961464088,0.5187494991610837,0.5211486330112834,0.5223481999363833,0.5245331254071008,0.52566128953904,0.5280318622719755,0.531716246399068,0.5364859529822036,0.5464966245833346,0.5558218293701229,0.5668178595168721,0.57934190943726,0.5879530862924414,0.59767814672093,0.6038901897259114,0.6093453631233896,0.6155145644524749,0.6209697378499527,0.6630117024629774,0.6815050258916007,0.6838755986245362,0.6916870641963176,0.6934292923494388,0.6993985658576742,0.7061104284147808,0.707852656567902,0.7128365715305192,0.7190486145355008,0.7207337204540937,0.7262174549688358,0.7619331321078219,0.7636896408195754,0.7816403030201773,0.7848962703883053,0.7939787056783474,0.7972346730464758,0.8073310279993997,0.8112439010646066,0.8150139685434917,0.8357493396773614,0.8548424465685345,0.8628109982852696,0.8800190714370002,0.8910293821423813,0.9024252679308303,0.9134212980775792,0.9244458893415926,0.9479231277328332,0.9502365782312402,0.9699151880263311,0.9922785428442648,1.0113573691768059,1.0202541572046302,1.0282655505972613,1.0328210488009144,1.0375050720322572,1.0423176202912887,1.046387579501449,1.0504718192702414,1.0547274257426198,1.0654949669512543,1.0705788458242969,1.0754485163178573,1.0801325395491994,1.0867587187545131,1.0913142169581664,1.0959982401895088,1.1008107884485405,1.104880747658701,1.1089649874274934,1.1132205938998716,1.122874251535199,1.1277439220287595,1.1318567229148162,1.1360123654767693,1.1423814946267044,1.146965553947622,1.1511783187441036,1.1553910835405856,1.1596181288956995,1.163930857602606,1.1680293779300306,1.1722849844024088,1.1763835047298334,1.1809104418162224,1.1852945733162898,1.1896215825818286,1.1945483753099175,1.1994466069207421,1.2037450550690167,1.2081006254518196,1.212356231924198,1.2174829524731368,1.2229809675465113,1.2279220408332323,1.2337770698724102,1.2396606600288527,1.2444874888465167,1.2511136680518302,1.2573399916154437,1.2637091207653792,1.2691785747214894,1.2748622370570817,1.2808029494480524,1.2856297782657164,1.2908850238423442,1.2956261693082152,1.3006100842708328,1.305651121467979,1.3098638862644605,1.3151905346342492,1.3230734029991913,1.3304707323706406,1.3380537090043079,1.3455510022861823,1.3503064283106851,1.3569040463987345,1.3632446144314054,1.370370613188844,1.4221804799062534,1.4237656219144212,1.4252079583362676,1.4255364111848068,1.426764539227171,1.427664214420996,1.429277917546428,1.4298491398917135,1.4310772679340775,1.5584312898155157,1.562172796177137,1.5657286552765401,1.5840934536774745,1.5867067959071561,1.589919921599388,1.5931044861743557,1.6025010937543047
-1.1401173309098607,-0.8875950456887024,-0.8865148031320187,-0.8772045132448614,-0.8705407982400262,-0.8682507380620641,-0.8657595739566943,-0.8633932600497721,-0.8609846011738904,-0.8585735859533814,-0.8560142207559036,-0.853541117591124,-0.8507378731890994,-0.848241960037754,-0.8458427401669034,-0.8434668803302388,-0.8409148812828142,-0.8384439722780537,-0.8359880993578698,-0.8332607983480077,-0.8301992291201653,-0.8267645058705543,-0.8238420997343049,-0.8209491504862373,-0.8179825264590245,-0.8150542793574729,-0.811379705193238,-0.8093682797377186,-0.7983382506005599,-0.7936210310782996,-0.7898275828444239,-0.7863396614197463,-0.783626001486487,-0.7738299722929326,-0.7252159054565429,-0.7183107273745307,-0.7118271034458826,-0.7041182538942984,-0.6952544196732842,-0.6891081536460855,-0.6821161457402835,-0.6763572941513913,-0.6708233252352321,-0.6634812664674055,-0.6565906766502598,-0.6484019438917182,-0.6389915413947279,-0.6324694707262365,-0.625053046633502,-0.6207266579796269,-0.6187711307220896,-0.6168559964196937,-0.6067606207116418,-0.5996185509897568,-0.5924402505484683,-0.5866884416101913,-0.5570252527513005,-0.5509856667958252,-0.5205967078458189,-0.514311560071224,-0.48327429363454016,-0.47665421220379406,-0.44413627596517374,-0.437947770560067,-0.40459734849770906,-0.3920841116623213,-0.3917416025875249,-0.382901620115204,-0.38254375986424694,-0.3727428508101027,-0.3723559095890243,-0.3637648525413827,-0.3545726702754753,-0.35362751613230037,-0.3532898233663134,-0.29442242675600355,-0.292628785830764,-0.24102900670275917,-0.18790446310040737,-0.13325515502370902,-0.07708108247266335,-0.06342362186151221,-0.05479386032980695,-0.05238088457165535,-0.03635924553257689,-0.029147411495540867,-0.023634619412751384,-0.02281376797175328,-0.015654787909628234,-0.01271364466735555,0.0028148027492626887,0.014256743680653517,0.02496648193261667,0.03765865158979517,0.05219829325575186,0.06224708139161695,0.07364641526093804,0.08897984104985891,0.09692824602348096,0.10775877295844848,0.11172588982761036,0.11849981481128605,0.11904661989882473,0.11962773042312574,0.12549760824853795,0.1286349321846978,0.1334255395753268,0.17345394877206882,0.17593370260750263,0.1808827213932828,0.18512211154441738,0.1903167153433975,0.1997313900740531,0.20507816275536292,0.21387133655792415,0.22632247675126127,0.23797231074937428,0.2517730159724568,0.2675752364582809,0.27849213751134094,0.2908718775110268,0.29599578557856654,0.2985155060619411,0.29986757019587923,0.30255531109204664,0.30396417549974436,0.30704044815106335,0.30857981190746503,0.3113857556365828,0.31283563900765565,0.315884587640454,0.3206296581507447,0.3267839666673858,0.33974271441603054,0.3518653982481181,0.3662236752509254,0.38266094827028024,0.39401449319759263,0.4068873583686972,0.41513826315005103,0.42240198211331403,0.4306368400120617,0.43793661974010245,0.4947623842580578,0.5200770818959636,0.5233361176395334,0.5340978442633223,0.5365028157442799,0.5447558884183574,0.5540598598320791,0.5564791211860568,0.5634093266087346,0.57206703700749,0.5744193491118718,0.5820855085665778,0.6324337503587711,0.6349286082374374,0.6605254233629345,0.6651879150605164,0.6782256760538539,0.6829110129930044,0.6974779982764798,0.7031390637957724,0.7086017568385515,0.7387910463570463,0.7668055314906557,0.7785587549003157,0.8040630044218758,0.8204698312675291,0.8375238173189177,0.8540494269075196,0.8706869871327215,0.9063475436178077,0.9098785049060981,0.9400365234693866,0.974576318092894,1.0042680310320322,1.0181845608250315,1.030754654179824,1.0379186319284677,1.0452970335590774,1.0528908861055386,1.0593232659604053,1.0657876849004404,1.0725334294821576,1.0896475158030992,1.0977508201241972,1.1055264748321527,1.1130184207646356,1.1236380921689433,1.1309535996290432,1.1384878061040324,1.146241738627799,1.1528094976919598,1.1594097708560585,1.1662970698390716,1.1819587859776104,1.1898792577981718,1.1965791926791776,1.2033586884171177,1.2137683156197032,1.2212747227714775,1.2281836713991923,1.2351027123512024,1.2420553513785042,1.2491593941734032,1.255920389153001,1.262950624904511,1.26973109073487,1.277231418370223,1.2845062507191911,1.2916970143836872,1.2998974807376478,1.3080640917359785,1.31524194963421,1.32252591175313,1.3296531205637325,1.338252931231325,1.3474921786935226,1.355810168351859,1.365684718785672,1.3756270752584168,1.3837983679239192,1.3950373416894268,1.4056208549138183,1.416469919021835,1.4258049027187796,1.4355235103034332,1.4457012880852997,1.453985510177601,1.463020083273617,1.4711843151971213,1.4797803764256252,1.488489328926665,1.4957784331732407,1.5050092738249765,1.5186995353308714,1.5315786949695376,1.5448133756201683,1.5579306588522959,1.5662673314004916,1.577854823131241,1.5890141795042434,1.6015831739235002,1.6938347624816117,1.6966812994467566,1.6992726332193975,1.699862904303793,1.7020705484335068,1.7036883204170101,1.706591191628851,1.7076191115290231,1.7098297676420353,1.9437257421794896,1.9507367852932354,1.957407330200982,1.9919728809231652,1.996907205911012,2.002979321970341,2.009003256618254,2.026811529708825
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
