-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919,0.12009193641064919
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406,-1.3981622336485406
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
