-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558,1.1964692679488558
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529,-0.8154215024533529
