-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904,-0.048316696052650904
-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545,-0.43371307170840545
