-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706,-0.5963290898004706
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
