-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.3965873381778338,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.3965873381778338,-0.3965873381778338,-0.3965873381778338,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.6173030170247277,0.1848040217649151,0.1848040217649151,0.1848040217649151,0.1848040217649151,0.1848040217649151,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.7840305496894684,1.8704253214638973,1.8704253214638973,1.5375263047597103,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.3327510165778624,-0.3327510165778624,-0.3327510165778624,-1.0183565364195493,-1.0183565364195493,-0.3327510165778624
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.1584246057359764,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1584246057359764,1.1584246057359764,1.1584246057359764,1.1584246057359764,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1994270791025508,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.5976401521540484,-0.6197990600213922,-0.6197990600213922,-0.6235921242960306,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,-0.4521480913124806,-0.4521480913124806,-0.4521480913124806,0.8534687100720798,0.8534687100720798,-0.4521480913124806
1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.12251792105555,1.12251792105555,1.12251792105555,1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1955232311969988,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.762610599661071,-0.7708957195859186,-0.7708957195859186,-0.7722752020104132,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.6986153324101507,-0.6986153324101507,-0.6986153324101507,0.6210482282453983,0.6210482282453983,-0.6986153324101507
1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1291867226475516,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7554910983692436,-0.7578910950754097,-0.7578910950754097,-0.758279716986351,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.7335638648728264,-0.7335638648728264,-0.7335638648728264,0.38860554778426726,0.38860554778426726,-0.7335638648728264
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299,-0.8749044196360299
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213,-0.49202242296273213
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718,1.301653984841718
-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729,-0.9312089386384729
