-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.734776711289355,-1.7280936383163505,-1.7244121099365661,-1.7220012583296551,-1.719480510353198,-1.71710400136177,-1.7148373887398878,-1.712254824055561,-1.7098508409717468,-1.7075636227805748,-1.7052901416355957,-1.7030510031061001,-1.7004753069448701,-1.6982567739846641,-1.6950697792678358,-1.6917797567045585,-1.688627104603213,-1.6849799188389114,-1.681847872306856,-1.6787707739595734,-1.675515094011779,-1.672396784525917,-1.6693677658403103,-1.6658579505379412,-1.6627671151444654,-1.659559514858347,-1.6565923128806104,-1.654009748196284,-1.6515164743122135,-1.6490094633819496,-1.6462414485740147,-1.6436520153665917,-1.6412136896672942,-1.6380335634735625,-1.6353548394658834,-1.6329439878589724,-1.629331144710154,-1.6247567083278096,-1.6217345581653,-1.619323706558389,-1.6166175084583234,-1.6138563621734852,-1.6107517897338162,-1.6078532729870454,-1.6053874731953615,-1.603052175342513,-1.6006481922586986,-1.5982510776979806,-1.5958196205217796,-1.5935667449460906,-1.5913070008473051,-1.5889167548096836,-1.5863341901253571,-1.583160932454722,-1.5798777784145412,-1.5771097636066063,-1.574595884153246,-1.571827869345311,-1.5691216712452454,-1.5663879990527934,-1.564141992000201,-1.5613945827615558,-1.5585372771533648,-1.5556112863142078,-1.5530424586760747,-1.5507071608232263,-1.4712383485954152,-1.4698440384068026,-1.3072867022792656,-1.2515005576885756,-1.2494400007595918,-1.2465483525359178,-1.2430591428028384,-1.2334226048982906,-1.2292259372862602,-1.2254070384445432,-1.2204754388611754,-1.217480762791052,-1.2145272978595085,-1.1620105702628063,-1.1558701106144345,-1.1075843932452458,-1.1014301965506808,-1.0525675232413767,-1.045960004022435,-0.9936699376879212,-0.9855238692953384,-0.9328010860057377,-0.9256166108466807,-0.8858822047327751,-0.8790961039133216,-0.8270052247486095,-0.820219123929156,-0.7731491351480678,-0.7726339959158219,-0.7661981897742957,-0.7656830505420497,-0.7084339105317813,-0.7015241762965887,-0.6477024293115301,-0.641300965785487,-0.5873830594770758,-0.5809266477662596,-0.5319884207028928,-0.5251748457910529,-0.4696222309856478,-0.4634680342910826,-0.4102919284771057,-0.403313509010947,-0.34973216033426985,-0.3416547771726532,-0.28997600939373774,-0.2833410160824098,-0.27900697800844704,-0.2725093551590512,-0.19125472692612078,-0.19006647243040667,-0.18639868109681546,-0.18352763844243125,-0.1674690314425504,-0.14917128591317363,-0.14529743888668398,-0.0853627063456399,-0.08353567920194094,-0.08090503485593808,-0.08077453291710249,-0.0806028198396871,-0.0803143418696294,-0.07815762561729309,-0.07659847087436183,-0.07516981807026636,-0.07430438416009323,-0.07164626572170402,-0.06543712084236611,-0.0568171243561169,-0.05282651243698454,-0.05263419379027952,-0.05104756495496192,-0.047675120114524974,-0.041562134558539576,-0.03932986455214039,-0.03727617614625314,-0.035861260388350746,-0.03568954731093554,-0.03397928505987908,-0.028958394676254728,-0.028649311136907208,-0.02527686629647026,-0.02157473234739598,-0.019349330864093524,-0.01680797731834682,-0.009644107728579623,-0.004396556082767362,6.111540693464793E-5,0.006022993454794648,0.007678307521078407,0.010508139036882823,0.014224010032150187,0.016463148561646098,0.018812183460687783,0.02093455709754119,0.02114061279043966,0.021360405529531216,0.02151838156075334,0.022775321287433238,0.025488387910595524,0.027404705854550456,0.027583287455062392,0.02770692087080125,0.028311350903303212,0.029829294507654657,0.0306603858023449,0.031402186296779176,0.03396414541181569,0.04017329029115378,0.04539336784457951,0.04790724729794005,0.05006396355027634,0.05249542072647727,0.05296248029704692,0.053374591682843864,0.05529090962679879,0.05588847113620403,0.056410478891546746,0.05812074114260321,0.060689568780736454,0.06566237950268408,0.06692618775246108,0.06835484055655656,0.07023681588502823,0.07340320503256707,0.07872631043244185,0.07961234991190516,0.07987335378957634,0.12166831683246578,0.13976000666894386,0.1401858551009339,0.14063230910221375,0.14081089070272568,0.14302942366293178,0.14565319948583771,0.1462782350876295,0.15298191362992375,0.156814549517834,0.16402649876927716,0.1684910387820759,0.17621812726576508,0.18082003774049576,0.18805946108432584,0.19216683789610034,0.20626791581344645,0.23364584887654552,0.23513631838851043,0.26292636283740645,0.2857161224719679,0.286670847182397,0.2896517862063272,0.2939720872340965,0.3056623135445315,0.306617038254961,0.3096391884174704,0.3146463417549013,0.33619289870897595,0.33714075489630835,0.340183510628108,0.3452524806734083,0.3477388860343823,0.35533547257923626,0.39506301017004497,0.4205864419970585,0.4212458202143332,0.42220054492476267,0.4282723193421685,0.43102659710391,0.433513002464884,0.43742119210685676,0.44250389919835015,0.4685424702576097,0.4692018484748844,0.47015657318531384,0.4762146105565262,0.47896888831826806,0.4814552936792417,0.4853634833212145,0.49044619041270826,0.5157704350699197,0.5164298132871947,0.5181538125844446,0.5235662087845754,0.5262792754077377,0.5287862863380011,0.5305446282507343,0.5308056321284055,0.5329348742883556,0.5351396702023683,0.5374406254397336,0.5627373960045589,0.5633967742218335,0.5651207735190834,0.5705194326730211,0.5732324992961834,0.5757395102264469,0.57749785213918,0.5777588560168512,0.579888098176801,0.582092894090814,0.5843938493281793,0.6105629223262745,0.6150961475700386,0.6171017563142499,0.6202063287539189,0.6463479276596276,0.6508674158571987,0.6528730246014095,0.6559775970410786,0.6867623175600974,0.6924082435455136,0.6953136288153805,0.6978000341763545,0.7017219608645203,0.7063925565702172,0.73714980299685,0.7427819919360722,0.7456873772059396,0.7481737825669136,0.7520957092550794,0.7567663049607762,0.78522946467314,0.7923177805088443,0.7955803289797354,0.7979087583094874,0.8018238164745568,0.8069065235660502,0.8353422091860274,0.8424167879755387,0.8456793364464299,0.8480077657761818,0.8519228239412512,0.8570055310327446,0.881800899411517,0.8889647690012845,0.8921655007643059,0.894562615325024,0.8985051475824796,0.9038625955978377,0.9286304898842238,0.9357806224277979,0.9389813541908193,0.9413784687515374,0.945321001008993,0.9506784490243511,0.9821156792375483,0.9888537003953255,0.9919788784042843,0.9943759929650023,0.9982567085145886,1.0033325470829857,1.0347423032037963,1.0414665873153803,1.0445917653243393,1.0469888798850568,1.0508695954346434,1.05594543400304,1.0811460452445127,1.0818054234617878,1.0827189370336372,1.088028305387319,1.0907482405335776,1.0929736420168805,1.0968543575664667,1.1012776864406855,1.1264508235897714,1.1271102018070465,1.128023715378896,1.1333193466863847,1.1360392818326432,1.1382646833159458,1.142145398865532,1.1465687277397507,1.1728683026766813,1.1735276808939563,1.1746060390201243,1.1802725705748298,1.183019979813475,1.1854514369896765,1.1893596266316488,1.1940027482449591,1.2202748490895037,1.2209342273067783,1.2220125854329467,1.2276653799414592,1.2304127891801042,1.2328442463563052,1.236752435998278,1.2413955576115883,1.266451929868032,1.2724412820082784,1.2727228914552398,1.273244899210582,1.276033519587807,1.2783276063020754,1.2822701385595314,1.2871811325736098,1.3122100307376672,1.3181856458317203,1.3184672552786816,1.3189892630340239,1.3217778834112486,1.3240719701255177,1.3280145023829732,1.3329254963970516,1.336785606377348,1.3403915810030698,1.3469441520372383,1.3492451072746037,1.354671240520928,1.356821088250168,1.3625975161744193,1.3649053399348812,1.3720623410015518,1.3746174315934918,1.4217492370824492,1.4235350530875686,1.4274981909143143,1.430856898708558,1.4340644989946763,1.4370454380186062,1.4394425525793242,1.441949563509588,1.4443123354548228,1.4465652110305118,1.4491340386686449,1.4515242847062664,1.4538252399436316,1.4561124581348035,1.4583378596181062,1.4608998187331428,1.4631046146471556,1.4651376974837529,1.4691489149721748,1.4715597665790858,1.473950012616707,1.476333390131232,1.4787511102612396,1.4809902487907356,1.4832362558433279,1.485612764834756,1.4881815924728892,1.4906405237414766,1.494109127905266,1.4970763298830028,1.4994734444437208,1.503072550546346,1.5076263813594002,1.5106279259526199,1.5130250405133379,1.5157449756595966,1.5184786478520487,1.520546073304129,1.5242344702070103,1.5271467239999743,1.5299216073310056,1.5326209369079744,1.5354438999006825,1.538356153693646,1.5409112442855863,1.5429855382607633,1.5458634494382442,1.5480957194446432,1.5503760691127189,1.552841868904403,1.5549985851567394,1.5633713148115105,1.5668124448829135,1.5706244752015337,1.5745326648435063,1.5822940959426788,1.6026180557855565
-1.1401173510858247,-1.1401042602530393,-1.1400861994138007,-1.140070196031385,-1.140049928519637,-1.1400275115588705,-1.1400031388585192,-1.1399718079640222,-1.1399392351078192,-1.1399051935287468,-1.1398684082536101,-1.1398293056416864,-1.1397807994770295,-1.139735995294006,-1.1396667343191946,-1.1395891753076557,-1.139509079441646,-1.139409367990497,-1.1393177028785617,-1.1392222134238368,-1.1391153199415982,-1.1390072853161635,-1.138897049813003,-1.1387627911476401,-1.1386387586260551,-1.1385042960969733,-1.138374701548588,-1.13825783105804,-1.1381414029429087,-1.1380207690218722,-1.1378834243121203,-1.1377509960741394,-1.1376228100204295,-1.1374505462376654,-1.1373009804492757,-1.1371628824176094,-1.1369497442543137,-1.1366692284209918,-1.1364773749284085,-1.136320603929793,-1.136140689999341,-1.1359528306689097,-1.1357364278960305,-1.1355294407349372,-1.1353495935383975,-1.1351760767811554,-1.1349942171446792,-1.1348096047846163,-1.1346190093503608,-1.1344394118258436,-1.134256367303601,-1.1340595915712905,-1.1338433317364154,-1.1335724149627162,-1.13328608867806,-1.1330399255715156,-1.132812587665724,-1.1325581104660718,-1.1323051041891607,-1.1320453010599127,-1.13182866463115,-1.131559765193443,-1.1312755563657684,-1.1309797041538092,-1.1307159519329508,-1.1304729208400655,-1.1203543043755957,-1.1201447114262477,-1.0881311598969259,-1.0736814789796458,-1.0731138637945639,-1.072313238830858,-1.071340833626916,-1.0686192698946595,-1.067417535029149,-1.0663152723653275,-1.0648795767595873,-1.0640010125016455,-1.0631295435274142,-1.0468053159429629,-1.0447942123481393,-1.028232601224322,-1.026026500359308,-1.0077462870188036,-1.0051701074273784,-0.9839072638015012,-0.9804548253640065,-0.9571975649078124,-0.9539059464266698,-0.935171265497803,-0.931881872803909,-0.9057600864528705,-0.9022434862894795,-0.8771307368825729,-0.8768489303013666,-0.8733155071423901,-0.8730316643384882,-0.840546991937271,-0.8365001758561709,-0.8040490644157177,-0.8000797715445862,-0.7657226892893676,-0.7614977595240305,-0.7287028889842022,-0.7240289132545169,-0.6849358333213472,-0.6804970700186396,-0.6412463242085629,-0.635976002754943,-0.5945870624300174,-0.5882060742661782,-0.5465027178035449,-0.5410384475600429,-0.5374556192266515,-0.5320642043873313,-0.4626156524192293,-0.46157219394867427,-0.45834628102045394,-0.4558157903494721,-0.44157556071785187,-0.4251709947851932,-0.4216735349005185,-0.36647473768650857,-0.36475999474228094,-0.36228768851778687,-0.3621649390177079,-0.362003411762367,-0.36173200822681556,-0.3597014442451174,-0.35823184144027165,-0.3568840313522875,-0.35606700496352933,-0.35355490370408466,-0.34767118805751107,-0.33946663118844705,-0.335654037524996,-0.33547006933833584,-0.3339515292610518,-0.33071905463872975,-0.3248432960890138,-0.32269235712727334,-0.3207109905796679,-0.319344506478454,-0.31917859356428385,-0.3175251857656984,-0.3126615960262203,-0.3123617274253565,-0.30908629759875006,-0.30548321585156857,-0.30331360527767787,-0.300832519164074,-0.2938187697942284,-0.28866266310313204,-0.2842703709496322,-0.27837827121647196,-0.2767387459764435,-0.2739322973379981,-0.2702402147381157,-0.26801161948758323,-0.2656705808541337,-0.2635527335963816,-0.26334698093889247,-0.263127484824489,-0.2629697050237391,-0.26171382093369344,-0.25899997035398625,-0.2570805762575337,-0.25690160161863634,-0.2567776854756294,-0.2561717480965184,-0.2546491029781838,-0.25381488245939005,-0.25306995718710174,-0.25049479939583386,-0.24423818124608954,-0.23896122884265128,-0.23641443159596262,-0.23422661026962632,-0.23175691358926562,-0.23128212365332904,-0.230863088338533,-0.2289133054292193,-0.22830488148416825,-0.22777321853378762,-0.22603023729882543,-0.22340914002977713,-0.21832448087863823,-0.21703000598218203,-0.21556559282219814,-0.2136347385612622,-0.21038156641934602,-0.204899718570615,-0.20398569188476787,-0.20371635858944,-0.16008781335370928,-0.1408943645434036,-0.14044034037673844,-0.13996423656743695,-0.13977376330654318,-0.13740598723140343,-0.1346020946828921,-0.13393357432116623,-0.1267495407043145,-0.12263079370169483,-0.1148578153731287,-0.11003114933973747,-0.10165051849673433,-0.0966432550703169,-0.08874178282672882,-0.08424553285268756,-0.06873640552178058,-0.03830178467901379,-0.03663267331101314,-0.005280459213598898,0.020758276776685063,0.021855555564130304,0.02528492727388007,0.030264114583030202,0.04379042726055215,0.044898535211481495,0.04840963236901992,0.054238313275635025,0.07948270909417339,0.0805992995759465,0.0841871693445519,0.09017594383403262,0.09311886838046621,0.10213201337315468,0.1498022305449091,0.18090206768968056,0.18171041687236367,0.18288127728992468,0.19033974318274194,0.19372996376266588,0.19679416712788642,0.20161765892081301,0.207903734854796,0.24033754198383533,0.24116387302499775,0.24236076967514894,0.24996754587348727,0.25343285665895,0.2565648471922621,0.26149488842895796,0.26791953481705205,0.3001488469176867,0.3009928868186181,0.30320086778250716,0.3101436788156213,0.31363016309779335,0.3168555721078447,0.3191199092638839,0.3194561716700348,0.32220081206970086,0.32504555992424694,0.3280173256067403,0.3608875083513536,0.3617491592445909,0.36400318561544714,0.37107254421369407,0.37463146919740703,0.3779238170835657,0.38023510314997067,0.3805783345350042,0.38337982713081575,0.3862834445175007,0.38931664725066795,0.42402550696318053,0.4300776388840068,0.43275897760029497,0.4369140539278165,0.47211865161295463,0.4782443962840321,0.48096653285482777,0.4851847620256281,0.5273090602869785,0.5350931507576456,0.5391058965540304,0.5425437839670801,0.5479736751658271,0.5544515064029988,0.5974197571069674,0.605346268772994,0.609442241671044,0.6129513541687337,0.6184935921170097,0.6251052163308533,0.6656653838241128,0.6758379268163514,0.6805296585554944,0.6838817749164807,0.689525026881394,0.6968643573816226,0.7381959388558077,0.748550346957374,0.753335027299443,0.7567534796107286,0.7625082698991535,0.7699924045386779,0.8067134895659526,0.8173880317278123,0.8221667227984887,0.8257494291194849,0.8316490098114209,0.8396800282598721,0.8770201966702157,0.8878646526287371,0.8927285553536173,0.8963750789864525,0.9023796199563131,0.9105532673538603,0.9588447052047518,0.969268269022635,0.9741116118942821,0.9778303794206255,0.983857660772632,0.9917540577646863,1.0409435352302525,1.0515470591222378,1.056483904588889,1.0602743916881028,1.066417780658081,1.0744660423044372,1.1146411327082986,1.1156971689854651,1.1171606277901385,1.1256756886068058,1.130044076833831,1.1336213418392789,1.1398662112925886,1.146994701154049,1.1877747307318294,1.1888477547400946,1.1903347486305609,1.1989641902732362,1.2034026316435018,1.207037212857055,1.2133820318707957,1.2206244465409604,1.2639150656773352,1.265005494641144,1.2667893331539766,1.2761738740999042,1.280730527345893,1.2847667458402472,1.2912613847543846,1.298988624745878,1.3429424805680168,1.344050685353541,1.3458635947414734,1.3553777538441654,1.3600084515518103,1.3641101993947293,1.3707101665555732,1.3785625416872656,1.4211490785971257,1.4313816250748743,1.4318632446331876,1.4327561221148104,1.437528592592222,1.4414580289929615,1.4482180037002266,1.4566508923610137,1.4998422071566402,1.5102067529108043,1.510695698041835,1.5116021546338607,1.516447166148424,1.5204362791659347,1.5272988118912416,1.5358594513933184,1.542597860543815,1.5489002927249982,1.5603716388344087,1.5644056291940895,1.5739305429463186,1.5777089688734216,1.587874243449365,1.5919408232313557,1.6045713223497284,1.6090875390567203,1.69306060047022,1.6962671640246028,1.703389746734272,1.7094330352916416,1.7152104262971883,1.7205848101054964,1.7249102727862635,1.729437533264953,1.733707592807737,1.7377820015574734,1.7424313430703535,1.7467608386390627,1.7509316693342558,1.7550805833785248,1.7591202199905815,1.7637742766467317,1.767782498648442,1.7714810036261626,1.7787849476343005,1.7831792203161831,1.7875391980581619,1.7918898820800258,1.7963065565247802,1.800399964171236,1.8045087925560424,1.8088594837274887,1.8135658660352703,1.8180744209647648,1.8244400999934993,1.8298910214692607,1.8342983156209012,1.840921707216675,1.8493126236402337,1.8548497360484453,1.859275503139678,1.8643012477954477,1.869356613938103,1.873182715618542,1.880014720711037,1.8854145442111205,1.8905641461499152,1.8955777376547922,1.9008253918317586,1.9062437792441762,1.9110016194481068,1.9148668975032401,1.9202337031425887,1.9243997433489073,1.9286584395349755,1.9332668030319058,1.9373003511503077,1.9529843197490069,1.9594418740310784,1.9666033137182173,1.9739539812437707,1.9885777205696262,2.0270335103243684
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
