-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.38312869486130063,-0.383128694