-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159,-0.6438202540561159
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746,1.764111930950746
