-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647,-0.8325392070914647
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945,-0.8329512493802945
