-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409,-0.08408857589248409
