-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504,-0.462358363149504
