-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682,-0.6140992827688682
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
