-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7337656476641103,-1.731196049592301,-1.7177371058455497,-1.7112142799709555,-1.704080500708659,-1.6974318903130676,-1.6907114030483348,-1.6840088850008872,-1.6770008902595879,-1.6702085261257136,-1.6635778849474074,-1.657019120638243,-1.65053223319822,-1.6436859614124892,-1.6377740889255985,-1.6304965559250189,-1.6238659147467127,-1.6165344740942766,-1.6089514643998453,-1.6012965778362724,-1.594971413351818,-1.5866876041832567,-1.578888963881401,-1.57461229016748,-1.5551156894128402,-1.5343432742309384,-1.5151162117355792,-1.5105699997623776,-1.4779738396066944,-1.4729604279840725,-1.4416580514729367,-1.4090439220999678,-1.3773821612431245,-1.3445703704800165,-1.3135015937935905,-1.2819476482404593,-1.2448951221980011,-1.2089207491926661,-1.1736292064441751,-1.1368641878782832,-1.1000991693123912,-1.0630825817045038,-0.9971535234844363,-0.9838383334759679,-0.9710622199860612,-0.9577110915430223,-0.9447732550975471,-0.9315838496100765,-0.9203171503721417,-0.9133630632826989,-0.9023659023040448,-0.8929320632292191,-0.879616873220751,-0.8668407597308443,-0.8534896312878053,-0.8405517948423299,-0.8273623893548594,-0.8160956901169247,-0.8091416030274818,-0.7965811201449996,-0.7928075845150694,-0.788656695322146,-0.7736883373234227,-0.7636615140781794,-0.7463571578323562,-0.7458899581829364,-0.7374264568415213,-0.736941287974816,-0.7273636951617072,-0.7268425878604311,-0.7085499246639121,-0.70727411023665,-0.706663156848947,-0.7054412500735409,-0.7036263591277173,-0.702907590436302,-0.69458784283317,-0.6542469500274869,-0.651623444303821,-0.6438248040019652,-0.6397637608954689,-0.6311565058157708,-0.6211835902223836,-0.6112466130635673,-0.6013455743393216,-0.5941399182078833,-0.5868623852073034,-0.5806090975919905,-0.5746433174532436,-0.5730799955494154,-0.5690728600947752,-0.5640774176894389,-0.5612023429237776,-0.5577163147704134,-0.5532060412317826,-0.5491989057771423,-0.5450120781496482,-0.5416877729518524,-0.5366563921119455,-0.5282288292051013,-0.5221192953280712,-0.515848038495473,-0.5136018863348001,-0.5113018265222712,-0.5044016470846843,-0.5007898344103225,-0.4960459610469816,-0.48921765847853643,-0.4880855977895573,-0.4789931738431539,-0.4656779838346857,-0.45290187034477897,-0.43955074190174,-0.4266129054562646,-0.4134234999687941,-0.40215680073085946,-0.3952027136414165,-0.3901533635842241,-0.3857509053493055,-0.38433133718376034,-0.3800366942525539,-0.37865306452157954,-0.37468186750151,-0.37340605307424785,-0.36905750249118535,-0.3676559035429256,-0.3635768912191439,-0.3590666176805129,-0.3531008375417659,-0.33978564753329776,-0.32700953404339084,-0.313658405600352,-0.30072056915487666,-0.28753116366740605,-0.27626446442947145,-0.26931037734002855,-0.2587983852280799,-0.24943642302239585,-0.23856504656473948,-0.2292030843590554,-0.16445999447982323,-0.14866505248597225,-0.14674234623643628,-0.1417648730483854,-0.0837243012166008,-0.0784772897692691,-0.01757961238910867,-0.012206816420779561,0.04822366130996094,0.08223938963118947,0.10802521643571325,0.11666840994998183,0.1255272340716755,0.13138519890671013,0.13677596409232484,0.16369385158582722,0.18567020432584994,0.21106070835009477,0.2176374418765449,0.23742155010775065,0.24033256330798272,0.26850829601146187,0.2750131526687703,0.2796671799456843,0.3001520876510199,0.304482669016797,0.3326584017202765,0.34514700773361734,0.3570246603592549,0.3644100086635471,0.37195707992340754,0.3796658741388367,0.38665589966285024,0.4018578574862837,0.4097643130918516,0.4174012304381393,0.4248045479597168,0.434651679032106,0.44203702733639816,0.44958409859625864,0.4572928928116877,0.46428291833570134,0.47639417078604923,0.48629520951029453,0.4931774197305959,0.500454952731176,0.5070316862576257,0.5136443582186463,0.5202390609623817,0.5268157944888315,0.5334464356671377,0.5404723996257221,0.547192886890455,0.5539313433724733,0.5604182308124965,0.5671027796426584,0.5735896670826817,0.5802921851301293,0.5870306416121477,0.5937511288768804,0.6015317999614508,0.608108533487901,0.6165540656120304,0.6242808290447448,0.6322052538675986,0.6382249416582015,0.6465985969131897,0.654469114084187,0.6624474465588969,0.6692937183446275,0.6779548810761816,0.6860769672891746,0.6921505627316336,0.7002726489446265,0.7077478433353456,0.715528514419916,0.7234170008081986,0.7300476419865048,0.7367501600339524,0.7472801213631862,0.7571991293047172,0.7673157986363875,0.7773246526643455,0.7833084020203779,0.7922211337939272,0.8008104196563401,0.8073691839655046,0.829866644006803,0.8318612271254805,0.8351495938887056,0.8355628858862694,0.8385817143902137,0.8397137750791925,0.843217772449842,0.883361003865386,0.896478532483715,0.9054272026918356,0.9137289810776821,0.921851067290675,0.9299731535036675,0.9384905624969387,0.9463790488852216,0.9544472274463581,0.9631083901779123,0.9714640762156151,0.9800353928607425,0.9885707710712992,0.9968725494571457,1.0053540200158464,1.013673767618978,1.021706007745544,1.2749461869484358,1.2796181834426354,1.2840565801121246,1.309357238049943,1.312645604813168,1.316688678702379,1.320695814157019,1.3247388880462303,1.3255115643895015,1.3315132829628191,1.3425104439414732,1.3440378274107305,1.344433150191009,1.344864411405858,1.3493926541617747,1.3519442830162987,1.353076343705278,1.3608570147898484,1.363660212686368,1.367469686750869,1.3738307896698945,1.3771011872158339,1.383588074655857,1.3851154581251142,1.3855107809053928,1.385942042120242,1.3891225935797549,1.3904882540934438,1.3950524352839309,1.4013775997683853,1.402904983237643,1.4033003060179212,1.4037315672327706,1.4072175953861343,1.4109192541469233,1.4174780184560878,1.4251149358023751,1.4314760387214007,1.434171421314208,1.440891908578941,1.4466779965448342,1.4528234688564348,1.4562915277925135,1.4593462947310285,1.4651144134796361,1.4728411769123506,1.4740990221223274,1.4777647424485454,1.4784116342708191,1.4821851699007493,1.4862282437899603,1.4891033185556215,1.4939729764399599,1.5028318005616537,1.5137031770193097,1.515032899098428,1.5187704962937874,1.5194173881160613,1.5231909237459915,1.5270902438969194,1.529713749620585,1.5353560838481954,1.5369194057520235,1.537368636184158,1.5399741726905385,1.542957062759912,1.547700936123253,1.551276810363044,1.5536846854792854,1.55954265031432,1.5610880030008627,1.5655263996703521,1.5698569810361291,1.5760024533477297,1.5806564806246437,1.5820760487901893,1.586801952936245,1.5881496442326486,1.5926419485539938,1.5992007128631585,1.601914064673251
-1.1401170011902755,-1.1401134958321402,-1.140033797294936,-1.139958112462112,-1.1398476380905223,-1.1397186226227987,-1.1395626659975862,-1.13938154554466,-1.1391648506781165,-1.1389281708358288,-1.1386718197290342,-1.138393650955914,-1.1380944687630115,-1.1377527568010273,-1.1374362370357274,-1.1370193081912199,-1.13661321849687,-1.1361351038423217,-1.1356084262842927,-1.1350435907165306,-1.1345517296891037,-1.1338731500652326,-1.133198652359804,-1.1328140829625386,-1.1309291113061375,-1.1286829513336802,-1.1263852207960126,-1.1258111954261691,-1.1213512150059515,-1.1206116417282055,-1.115670726649236,-1.109930043743887,-1.1037783531214913,-1.096801714870242,-1.0896313741144963,-1.0817872219253437,-1.0718533643607788,-1.061461592317626,-1.0505519460945871,-1.0384335624871697,-1.0255465329157512,-1.011794769014688,-0.9853721459041261,-0.9797357555972513,-0.9742327782239594,-0.9683829449241209,-0.9626174887464001,-0.9566419446425731,-0.9514591499369021,-0.9482241726037806,-0.9430522635954129,-0.9385607738789794,-0.9321352304229604,-0.9258750494207327,-0.919233933003736,-0.9127016883410165,-0.905944445976094,-0.9000939062980703,-0.8964467801542622,-0.8897896417873529,-0.8877721177228083,-0.8855434885806219,-0.8774255454370895,-0.8719163354285149,-0.8622740305481504,-0.8620113375534038,-0.8572310616323454,-0.8569557986130029,-0.8514944995724405,-0.8511958594196737,-0.8406147060446327,-0.8398696291866041,-0.8395125040599617,-0.8387976170196878,-0.8377342324167443,-0.8373125721971679,-0.8324104738572633,-0.8080829711985533,-0.8064688215781859,-0.8016474858414028,-0.799123142130964,-0.7937418703955137,-0.7874540987791708,-0.7811327322423289,-0.7747783800292871,-0.7701188395089167,-0.7653828505805513,-0.7612893502533873,-0.7573633300456266,-0.7563311768331584,-0.7536791959830043,-0.7503603521692347,-0.7484437922609068,-0.7461136582995023,-0.7430886427469675,-0.7403913747372436,-0.7375633984860787,-0.7353109100297782,-0.7318897847847461,-0.7261271492538912,-0.7219242926965357,-0.7175881075780373,-0.7160295929976191,-0.7144307009257125,-0.709615974332782,-0.7070849705245144,-0.7037493965464675,-0.6989257240878789,-0.6981234476733092,-0.6916533341775548,-0.6820934921105556,-0.6728259071779539,-0.6630420325046033,-0.653464315507328,-0.6436023832902333,-0.6350997447875338,-0.629815677263902,-0.6259616921153262,-0.6225896245322932,-0.6214999548387328,-0.6181963815184882,-0.6171298164693405,-0.6140625899084546,-0.613075287946585,-0.6097031637174198,-0.6086139891496136,-0.6054378554879987,-0.6019149040923668,-0.5972372938230944,-0.5867242091762841,-0.5765419744808676,-0.5658022843732395,-0.5552983397680507,-0.5444921699617773,-0.5351829415838532,-0.5294010267209678,-0.5206087184441538,-0.5127254010091012,-0.5035085258408437,-0.4955174896803193,-0.43889093483905095,-0.4247144322719683,-0.422979051390687,-0.41847675777873883,-0.36493711242260196,-0.3600025773323057,-0.301586243420198,-0.2963311291393564,-0.23609361969341297,-0.20127304811964047,-0.1744386548185681,-0.16535937980722037,-0.15600950980341166,-0.14980232470059338,-0.1440729494465559,-0.11521699037482402,-0.09135283324590117,-0.06343928577482078,-0.05614924696789522,-0.034071089318295125,-0.030803747396629243,0.0010699400745699066,0.008492676990467777,0.013818186163314643,0.03740507369613103,0.042421980433488965,0.0753235170210164,0.09005118314824516,0.10414064897927061,0.11294172023828239,0.12196755885080128,0.13122024704417914,0.13963942752432074,0.15804544475920518,0.1676702634284559,0.17700071455060568,0.18607742340954175,0.1981986262866905,0.20732571485673784,0.21668470984549743,0.22627769348032126,0.2350054402232189,0.2501933291818706,0.262671509832271,0.27137793302469887,0.28061376399019056,0.28898612584539846,0.2974290370152928,0.30587377050135556,0.3143201241402432,0.3228606101547522,0.3319375669897059,0.34064614099078266,0.3494037867924396,0.3578588737592294,0.3665966290565681,0.3751003037152595,0.3839117846420852,0.39279626453043115,0.4016827705508499,0.4120032394358956,0.4207536247090855,0.4320265318355901,0.4423755726807896,0.4530246212651157,0.4611379012476408,0.47245810615007316,0.48313447901070317,0.4939930566799585,0.503339748073742,0.5152023607152217,0.5263653952779097,0.5347374890509365,0.5459660899048657,0.5563335285324037,0.5671583870636282,0.5781683888412472,0.5874501824966809,0.5968580014018121,0.6116897079282848,0.6257185439443681,0.6400845727178879,0.6543547740468448,0.6629133605662596,0.6756990356097368,0.6880634580654481,0.6975331595188639,0.7302013985064149,0.7331115940935666,0.7379144236216233,0.7385184929247739,0.7429337711921545,0.7445908366383055,0.7497244676426216,0.8090356414214984,0.8286152915972413,0.8420285132408762,0.8545128235168996,0.8667648394813291,0.8790543693237848,0.8919823592818178,0.9039925485015103,0.9163129236777385,0.9295800038091102,0.9424195864150313,0.9556317659781821,0.9688300645765104,0.9817068901321987,0.9949029086548536,1.0078870527407302,1.0204598458358363,1.4356671955681457,1.4436699150622714,1.4512839957267083,1.4949012750629511,1.5005970127053203,1.5076083968860772,1.5145666297348441,1.5215965226031696,1.5229410712467524,1.5333963350657478,1.5526070373234284,1.55528062963697,1.5559728343540757,1.5567280681298346,1.5646644082725152,1.5691416094841248,1.5711291591147496,1.5848093369024727,1.5897464279543854,1.5964629706701572,1.607696724944972,1.6134812270763317,1.6249728790717846,1.627682150185738,1.6283835894158916,1.6291488972058843,1.6347963084446695,1.637222950889547,1.6453407408039153,1.6566101753480855,1.6593348979110372,1.6600403363397536,1.6608100068918168,1.667035393305785,1.6736534202268485,1.685398670253629,1.6991054711725821,1.7105477478470128,1.7154031109245258,1.7275271418850666,1.737986054192376,1.7491154370966235,1.7554055334996062,1.7609516984532219,1.7714386329685958,1.7855161993477142,1.7878111095139428,1.7945042651809218,1.7956862035280914,1.8025855867377691,1.8099867688364117,1.815255487094426,1.8241901020229876,1.840478428030746,1.860528132309239,1.8629851058658704,1.8698965788474422,1.8710936017749806,1.878080978370142,1.8853097744454677,1.8901782540863512,1.9006620807764132,1.9035700382445888,1.9044059152718136,1.9092562651207314,1.914813819160211,1.9236627609912906,1.9303414450863678,1.9348427461515834,1.9458074402962335,1.9487032199477168,1.9570277198609,1.965160802670181,1.9767206612909318,1.9854893480388534,1.9881664182596501,1.9970869478566315,1.9996331524754185,2.0081279606832068,2.0205509894842466,2.025697532868793
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
