-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.13937689501854192,-0.13937689501854192,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.103451531565065,1.170796041665546,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.170796041665546,0.991852057684268,0.991852057684268,-0.13937689501854192,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.381417804116075,-0.37790853562959686,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,-0.4320737901757267,1.0956395683934095,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,-0.40031776467931424,0.27831292155892157,0.27831292155892157,0.27831292155892157,0.27831292155892157,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.423432179258568,-0.423432179258568,-0.4320737901757267,1.1176551009680757,1.1176551009680757,-0.3133545163852363,-0.3133545163852363,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.4320737901757267,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,-0.5444920683582414,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,-0.40031776467931424,0.32876518370919866,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,1.0687316952465948,0.32876518370919866,0.32876518370919866,-0.40031776467931424,-0.40031776467931424,-0.09173148846692855,-0.47847101069523384,-0.47847101069523384,-0.6151803661992103,-0.6151803661992103,-0.6151803661992103,-0.6151803661992103,-0.6151803661992103,-0.6151803661992103,0.1142103004595994,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.1142103004595994,0.1142103004595994,0.1142103004595994,0.1142103004595994,0.1142103004595994,0.1142103004595994,-0.09173148846692855,0.2999353196233259,0.2999353196233259,1.1515251510829472,1.1515251510829472,0.2999353196233259,0.2999353196233259,0.2999353196233259,1.1967400238091102,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.191040209550297,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.191040209550297,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.191040209550297,1.0529035345719981,1.0529035345719981,1.0149159489529662,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,1.191040209550297,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.934192329512523,1.337810426714739,1.337810426714739,-0.09173148846692855,1.1967400238091102,1.1967400238091102,1.1967400238091102,1.1967400238091102,1.1967400238091102,0.991852057684268,0.991852057684268,-0.13937689501854192,0.34935794377053614,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,1.0253318998485073,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.2330275732073996,1.337810426714739,1.337810426714739,1.337810426714739,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,-0.2330275732073996,0.48308975028651663,1.337810426714739,1.337810426714739,1.337810426714739,0.48308975028651663,0.48308975028651663,0.48308975028651663,-0.08181184620340068,1.337810426714739,1.337810426714739,1.337810426714739,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.781184583596896,-0.781184583596896,-0.781184583596896,-0.08181184620340068,-0.08181184620340068,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.6802800592963419,-0.6802800592963419,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.7903577221696736,-0.7903577221696736,-0.13937689501854192,-0.6354336040516513,0.12695613510809048,0.12695613510809048,-0.13937689501854192,-0.13937689501854192,-0.6354336040516513,-0.6354336040516513,-0.13937689501854192,-0.6911886565180234,-0.6911886565180234,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.8820891078974501,-0.8820891078974501,-0.8820891078974501,-0.8820891078974501,-0.8820891078974501
-0.5046512348901981,-0.5046512348901981,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.026713563913198,1.1444060308797834,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,1.1444060308797834,0.8395370818269903,0.8395370818269903,-0.5046512348901981,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6614874754499637,-0.6595428865045123,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,-0.6884779666673513,1.0132922261623518,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,-0.6717938704945121,-0.1255853376424797,-0.1255853376424797,-0.1255853376424797,-0.1255853376424797,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6840163909785353,-0.6840163909785353,-0.6884779666673513,1.0512390203215511,1.0512390203215511,-0.6220429834321035,-0.6220429834321035,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.6884779666673513,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,-0.7411641016810743,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.6717938704945121,-0.07050614063106092,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,0.9674307274952277,-0.07050614063106092,-0.07050614063106092,-0.6717938704945121,-0.6717938704945121,-0.4683480852173627,-0.7114277058548415,-0.7114277058548415,-0.7692006825327916,-0.7692006825327916,-0.7692006825327916,-0.7692006825327916,-0.7692006825327916,-0.7692006825327916,-0.29088551173815985,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.29088551173815985,-0.29088551173815985,-0.29088551173815985,-0.29088551173815985,-0.29088551173815985,-0.29088551173815985,-0.4683480852173627,-0.1022252180936666,-0.1022252180936666,1.110363400029026,1.110363400029026,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,1.1906983971386251,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1804827078542808,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1804827078542808,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1804827078542808,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.1804827078542808,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.4683480852173627,1.1906983971386251,1.1906983971386251,1.1906983971386251,1.1906983971386251,1.1906983971386251,0.8395370818269903,0.8395370818269903,-0.5046512348901981,-0.0474492475880773,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,0.8946610457921693,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5708018364946567,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,-0.5708018364946567,0.11040450533132616,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.11040450533132616,0.11040450533132616,0.11040450533132616,-0.460565213307234,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.8195832199863545,-0.8195832199863545,-0.8195832199863545,-0.460565213307234,-0.460565213307234,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.791542901507814,-0.791542901507814,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.82173507441505,-0.82173507441505,-0.5046512348901981,-0.7765089388667625,-0.2788056493287897,-0.2788056493287897,-0.5046512348901981,-0.5046512348901981,-0.7765089388667625,-0.7765089388667625,-0.5046512348901981,-0.7949605256320899,-0.7949605256320899,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.8396120188995977,-0.8396120188995977,-0.8396120188995977,-0.8396120188995977,-0.8396120188995977
-0.6391661873181765,-0.6391661873181765,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,0.899157270118999,1.058492243196779,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,1.058492243196779,0.6559243730048503,0.6559243730048503,-0.6391661873181765,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7184531960912984,-0.7176185110475356,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,-0.7295980913651351,0.881295907332436,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,-0.722806934107564,-0.3697777021398428,-0.3697777021398428,-0.3697777021398428,-0.3697777021398428,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7278137793361517,-0.7278137793361517,-0.7295980913651351,0.9319608256708879,0.9319608256708879,-0.700733695210266,-0.700733695210266,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7295980913651351,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,-0.7487815018717962,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.722806934107564,-0.32319495310162105,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,0.8207471265395059,-0.32319495310162105,-0.32319495310162105,-0.722806934107564,-0.722806934107564,-0.6177354117948852,-0.7383952689010893,-0.7383952689010893,-0.7574092299759013,-0.7574092299759013,-0.7574092299759013,-0.7574092299759013,-0.7574092299759013,-0.7574092299759013,-0.4989317768443313,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.4989317768443313,-0.4989317768443313,-0.4989317768443313,-0.4989317768443313,-0.4989317768443313,-0.4989317768443313,-0.6177354117948852,-0.3502280991011493,-0.3502280991011493,1.0119089898396139,1.0119089898396139,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,1.1224759749123572,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1082933186317445,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1082933186317445,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1082933186317445,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1082933186317445,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.6177354117948852,1.1224759749123572,1.1224759749123572,1.1224759749123572,1.1224759749123572,1.1224759749123572,0.6559243730048503,0.6559243730048503,-0.6391661873181765,-0.303197379933543,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,0.726229896696321,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6753932462655068,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.6753932462655068,-0.15877139395966813,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.15877139395966813,-0.15877139395966813,-0.15877139395966813,-0.6130053148523323,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.7694367482072996,-0.7694367482072996,-0.7694367482072996,-0.6130053148523323,-0.6130053148523323,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.7633598448510573,-0.7633598448510573,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.769827791453303,-0.769827791453303,-0.6391661873181765,-0.7594523146612132,-0.49006343445140743,-0.49006343445140743,-0.6391661873181765,-0.6391661873181765,-0.7594523146612132,-0.7594523146612132,-0.6391661873181765,-0.764189293598392,-0.764189293598392,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.7725573202010455,-0.7725573202010455,-0.7725573202010455,-0.7725573202010455,-0.7725573202010455
1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
