-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243,-0.2176033441709243
0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358,-1.0322082470078358
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
