-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774,-0.8468034305180774
