-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192,-0.13937689501854192
