-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981,-0.5046512348901981
-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765,-0.6391661873181765
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
