-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.6678433569913562,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,0.6678433569913562,-1.096933728981207,-0.4648295453855011,-0.11203533773096849,0.3528545032638245,-0.017762162850330287,0.9579994499562016,-1.096933728981207,0.32145124083595084,1.8704253214638973,-0.538131199345661,-0.538131199345661,1.112864989710445,1.0688968763861773,1.7163077017394575,-0.538131199345661,-0.538131199345661,-1.0183565364195493,0.5485278398908471,1.3421445288373728,1.8704253214638973,-0.538131199345661,1.2213703480254048,-0.901855017471593,0.5228349750013707,-0.538131199345661,1.5375263047597103,1.7006070596461935,-0.901855017471593,-1.0183565364195493,-1.096933728981207,0.3528545032638245,-0.538131199345661,1.4897334489033234,-1.0183565364195493,0.38329135654449087,-0.16277054484031625,1.1411274748183142,1.3534488768330435,-0.3965873381778338,-0.3327510165778624,0.06830250281695922,0.9238884943961923,-1.0183565364195493,-0.4648295453855011,-1.096933728981207,-0.3965873381778338,-0.11203533773096849,-0.4648295453855011,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.2207759744561858,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.734775629749141,-1.7280224008675873,-1.7253016755627888,-1.7228655159148696,-1.7203183062545095,-1.7179168497354782,-1.7156264432288875,-1.7130167679365298,-1.7105875489143882,-1.7082763205304652,-1.705978973398097,-1.703716329394616,-1.701113594728036,-1.6988717726018883,-1.6956513222411063,-1.6923267624936609,-1.6891410152617665,-1.685455542973889,-1.6822906176193275,-1.6791812172709861,-1.6758913606524286,-1.6727403165494223,-1.6696795005815237,-1.6661328408091973,-1.6630095592093008,-1.6597682869711863,-1.6567699366352857,-1.654160261342928,-1.6516408141856782,-1.6491074857768735,-1.6463104135885218,-1.6436937976703865,-1.641229875519357,-1.6380163657843527,-1.635309521731109,-1.6328733620831901,-1.6292225929242001,-1.6246001361563536,-1.6215462608142326,-1.6191101011663136,-1.6163754946099598,-1.6135853630473858,-1.6104482001959344,-1.6066586185213936,-1.604166933867254,-1.601807121102888,-1.5993779020807464,-1.5969556236843823,-1.5944986421591305,-1.5922221169040949,-1.5899386510232818,-1.5875233132526954,-1.5849136379603375,-1.5817070688511106,-1.578389449729443,-1.5755923775410914,-1.573052108506509,-1.5702550363181573,-1.5675204297618037,-1.56475806070234,-1.562488476073082,-1.559712225762063,-1.556824925438603,-1.553868218857368,-1.5512724248165652,-1.5489126120521992,-1.4686095718059757,-1.4672006247731337,-1.302728615722593,-1.244857677989403,-1.2427754902561385,-1.2398534868037911,-1.236327648908797,-1.2265899509428981,-1.2223492285928166,-1.2184902406605003,-1.2135068713522212,-1.2104807585132107,-1.2074962894288652,-1.1544282647337378,-1.1482233452886104,-1.0994307460724522,-1.0932119453757696,-1.0438363335942975,-1.037159451596297,-0.9843204675518286,-0.9760888853796573,-0.9228126419112037,-0.9155527473478892,-0.8754012272247774,-0.8685438889565607,-0.8159061830596411,-0.8090488447914242,-0.7614847363378919,-0.760964189404576,-0.7544608230510139,-0.753940276117698,-0.6960901602618403,-0.6891078907296277,-0.6347211471367663,-0.6282524839120922,-0.573768571558345,-0.5672443833274505,-0.5177924246624254,-0.5109073238910983,-0.45477154260229496,-0.4485527419056125,-0.39481841713584054,-0.3877667413458525,-0.33362291965520513,-0.3254607437408094,-0.2732394753905428,-0.26653483088943203,-0.2621552960237997,-0.2555894640382398,-0.17348186108985417,-0.17207291405701197,-0.16815840111847524,-0.16518781328568494,-0.14887734270844866,-0.1303181093792869,-0.12638971518919506,-0.06424335197703575,-0.061446279788683916,-0.0611270110029168,-0.05737213245726362,-0.05210419749210509,-0.045829871789202455,-0.038500570968112206,-0.03553692376109954,-0.032323414026095086,-0.027839769773799428,-0.02139886905223559,-0.016401618492401415,-0.014652580796459546,-0.010446561575265892,-0.004789951566564558,-0.0010489542724666638,0.005502996461538347,0.007404727924586131,0.009938056333390875,0.011999422189322586,0.01864160105843547,0.02530460180488091,0.02993399919850484,0.03185655253888555,0.032009246305991834,0.032342396343313866,0.0345842184694617,0.04232301621142693,0.04934692949830497,0.04997158581828429,0.05039496399071457,0.054094317530147346,0.058779239929992046,0.059917502557509876,0.0604033463619382,0.0613819745965721,0.06199969029077415,0.10603796084931218,0.12415299412871092,0.12434733165048231,0.12484011608068828,0.1253120786335613,0.12752613825659895,0.13019133855517703,0.130822935500934,0.13759698625982023,0.14146985544369148,0.14875751251011626,0.1532689192655221,0.16107712326526302,0.16572734253621987,0.17304276210575484,0.1771932563207281,0.19144236104203285,0.21910769539133673,0.22061381118506446,0.24872334558413153,0.27175234191403386,0.2727170888971128,0.2757293204845686,0.2800949740986458,0.29190791917203135,0.2928726661551107,0.29592654149723124,0.30098625768906345,0.3227590007532295,0.32371680711053125,0.3267915043299847,0.33191368615381456,0.3344261926852868,0.34213028729836453,0.3823026292988089,0.40809399468817487,0.40876029476281933,0.4097250417458987,0.4158605549332503,0.4186437458700469,0.42115625240151905,0.4251054684689436,0.4302415315443288,0.4565534438670109,0.4572197439416553,0.4581844909247343,0.4643061228605314,0.46708931379732793,0.46960182032879977,0.47355103639622437,0.47868709947160953,0.5042771867134268,0.5049434867880712,0.5066855838582358,0.512154796970943,0.5148963441530741,0.5174296725618792,0.5192064727609312,0.519470216540478,0.5216218105315176,0.5238497514061105,0.526174861041589,0.551737185780296,0.5524034858549404,0.5541455829251046,0.559600914786257,0.5623424619683883,0.564875790377193,0.5666525905762452,0.5669163343557918,0.5690679283468318,0.5712958692214244,0.5736209788569028,0.6000647630693582,0.6046455760825398,0.6066722388095837,0.6098094016610348,0.6362254233703803,0.6407923551320063,0.6428190178590502,0.6459561807105016,0.6747320151842132,0.6819086222381971,0.6852054194825322,0.6875582916211208,0.6915144483143226,0.6966505113897078,0.7253985833603092,0.7325613091627382,0.7358581064070733,0.7382109785456619,0.7421671352388638,0.747303198314249,0.7783972017976613,0.78408851493525,0.7870243996391525,0.7895369061706247,0.7935000034896041,0.7982196290183363,0.8292858699986388,0.8349633018846724,0.8378991865885748,0.840411693120047,0.8443747904390269,0.849094415967759,0.8741500750247049,0.8813891477106869,0.8846234793230239,0.8870457577193882,0.8910296769157002,0.8964433650221874,0.921471261576023,0.9286964530104501,0.9319307846227871,0.9343530630191511,0.9383369822154635,0.9437506703219503,0.9755179145057846,0.9823266683935588,0.9854846531223428,0.9879069315187068,0.9918283850830212,0.9969575075326287,1.0286969892133528,1.0354918618495716,1.0386498465783558,1.0410721249747201,1.044993578539034,1.0501227009886416,1.0755878569664632,1.0762541570411075,1.0771772602695213,1.0825423639955656,1.0852908518034745,1.0875396145553997,1.091461068119714,1.0959308311204543,1.1213682245951657,1.1220345246698102,1.122957627898224,1.1283088503727132,1.131057338180622,1.1333061009325474,1.1372275544968613,1.1416973174976022,1.168272973599831,1.1689392736744757,1.1700289519215503,1.175754968188027,1.178531218499046,1.1809882000242977,1.1849374160917223,1.1896292791173444,1.2161771727164632,1.2168434727911077,1.2179331510381828,1.2236452860531042,1.226421536364123,1.2288785178893749,1.2328277339567995,1.2375195969824213,1.2628389998189142,1.2688912254969358,1.269175791153815,1.2697032787129088,1.2725211727785928,1.2748393417882935,1.278823260984606,1.2837858084155522,1.309077448748935,1.3151157931754012,1.315400358832281,1.3159278463913742,1.3187457404570586,1.3210639094667593,1.3250478286630714,1.330010376094018,1.3339110077809997,1.337554836314212,1.3441761933059924,1.3465013029414707,1.3519843973057333,1.3541568131741053,1.3599938794530229,1.3623259297142785,1.3695580617744834,1.3721399745637308,1.419794311152371,1.4215988738545335,1.4256036149281783,1.4289975809333992,1.4322388531715136,1.4352510847589692,1.4376733631553331,1.4402066915641378,1.4425942668316145,1.4448707920866497,1.4474665861274525,1.4498819238980392,1.4522070335335175,1.4545182619174408,1.4567670246693663,1.4593558780843914,1.4615838189589838,1.463638244189138,1.4676915696432258,1.470127729291145,1.4725430670617312,1.4749514642065402,1.477394564480237,1.4796572084837176,1.4819267931129756,1.484328249632007,1.4869240436728097,1.4894087877011717,1.4929138037188332,1.4959121540547335,1.4983344324510974,1.5019713203585323,1.5065729552490463,1.5096060087138343,1.5120282871101987,1.5147767749181074,1.517539143977571,1.5196282723366128,1.523355388379156,1.526298213708836,1.529102226522965,1.5318298924535412,1.534682489648113,1.5376253149777932,1.540207227767041,1.5423032967518602,1.5452114189526525,1.5474671223303555,1.5497714100885012,1.5522630947426408,1.5544424512367905,1.562903074059621,1.5663803275741721,1.5702323748807108,1.5741815909481354,1.582052260579874,1.6026173347587473
