-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.1401173510221263,-1.140103983903344,-1.1400912696225354,-1.1400763130816822,-1.1400570655313231,-1.1400355403279872,-1.1400119549930197,-1.1399814460663704,-1.1399495664032364,-1.1399161199590986,-1.1398798640229124,-1.1398412221182286,-1.1397931714874092,-1.1397486958440686,-1.139679803446885,-1.139602497051238,-1.1395225213655753,-1.1394228001219608,-1.1393309991837584,-1.1392352616310673,-1.139127981928202,-1.139019458103506,-1.138908635669492,-1.1387735591877657,-1.1386486840475758,-1.1385132258317092,-1.1383826002714408,-1.138264746409617,-1.1381472929782772,-1.138025552865669,-1.1378868991775577,-1.137753163162045,-1.1376236720794815,-1.1374495990241145,-1.137298415046393,-1.1371587870116795,-1.1369432254271343,-1.1366594164076302,-1.1364652494670444,-1.1363065543667497,-1.1361243975191138,-1.135934159139207,-1.1357149721349944,-1.1354427384122958,-1.135259292174392,-1.1350822995719416,-1.1348967934900422,-1.1347084760396118,-1.1345140519797838,-1.134330843699082,-1.1341441162186001,-1.1339433781363826,-1.1337227600742952,-1.133446378639635,-1.1331542712376659,-1.132903133579001,-1.1326711981611677,-1.1324115709379374,-1.1321534407508154,-1.131888372453239,-1.1316673430031032,-1.1313929875124749,-1.1311030082886104,-1.1308011454220863,-1.130532031537046,-1.1302840574778112,-1.1199582234941978,-1.1197443182413493,-1.0870169203234137,-1.0718429306097976,-1.0712614784269272,-1.0704413496094995,-1.0694452764586908,-1.0666575872919752,-1.0654267067320782,-1.0642977382711676,-1.0628272967191068,-1.061927490809639,-1.0610349670781394,-1.0443188751510655,-1.042259791829583,-1.0253051199821526,-1.023046911531892,-1.0043368458006556,-1.0017003393926325,-0.9799416047382192,-0.9764089589860488,-0.9526133246946082,-0.9492457597960764,-0.9300798626707013,-0.9267149296147092,-0.8999948823146359,-0.8963979465065791,-0.8707127578197855,-0.8704245392984163,-0.8668107411825594,-0.8665204434633968,-0.8332985700140347,-0.8291601164820561,-0.795975601628558,-0.7919167655931676,-0.7567859671583449,-0.7524660494063589,-0.7189349221312866,-0.7141561592304211,-0.6741879349863288,-0.6696499430803431,-0.6295228674673946,-0.6241350242006186,-0.5818242615585579,-0.5753013200599226,-0.532671220345763,-0.5270856444922462,-0.5234232929440433,-0.5179122339505887,-0.4469247094150498,-0.44567312275712945,-0.44218988296318834,-0.4395407579338913,-0.4249059106182337,-0.40806931534511787,-0.4044804303333648,-0.346537473394311,-0.3438779378983662,-0.3435740851929841,-0.339996163456989,-0.3349629765870072,-0.3289476541083938,-0.32189255631638536,-0.31903111129243616,-0.3159227762136774,-0.31157606403970556,-0.30531186394111937,-0.30043545643310215,-0.2987253588183115,-0.2946058595163974,-0.2890497461558525,-0.2853652161691284,-0.27889298671557805,-0.2770098235797451,-0.27449803574201737,-0.2724515044061217,-0.2658406882425709,-0.2591839417368598,-0.2545440256785676,-0.25261352242776697,-0.252460107161262,-0.2521253369216647,-0.24987097083714416,-0.24206690990853963,-0.23495427920692757,-0.23432037453427343,-0.23389060187126515,-0.2301310386766628,-0.2253586972781938,-0.22419731042550886,-0.22370137216884708,-0.22270200332517287,-0.2220709156641953,-0.1765201682480734,-0.15746284859836768,-0.1572573905454022,-0.1567363113494844,-0.15623712012076033,-0.15389363504403933,-0.1510689398136915,-0.15039895384102947,-0.14319890632262225,-0.1390707615026117,-0.13127962111726332,-0.12644139907659624,-0.11804020212964585,-0.11302034997145051,-0.10509855953567777,-0.10059050210604215,-0.08503929768575623,-0.05451616740345259,-0.052841979328852165,-0.021358910161872996,0.0047687355545875994,0.005869875048792167,0.00931137145431108,0.014308320481784393,0.02788381745318696,0.028996014663655895,0.03252012836330572,0.038370616574564774,0.06371228598207664,0.06483328358211408,0.06843537370506382,0.07444808483178215,0.07740286338733779,0.0864854757037892,0.1343928397688767,0.16563396181083012,0.16644606458235184,0.16762236913132528,0.1751157141527412,0.17852190247876465,0.1816005988121323,0.18644702095961144,0.1927631926752797,0.22535604255371622,0.22618650669629536,0.22738939698044533,0.23503445966774408,0.23851732300087275,0.241665237171078,0.24662045752065873,0.25307812426190773,0.2854765789536976,0.2863251257069029,0.28854491486909173,0.29552502884444226,0.2990303442264683,0.30227323265914524,0.30454987436208375,0.30488796638724663,0.3076475631674144,0.31050785545561765,0.313495905736951,0.346549311294815,0.34741584072566145,0.34968264709709934,0.3567922566887056,0.36037154165525415,0.36368278172932444,0.3660073632136239,0.3663525713000826,0.36917022015924283,0.372090624438918,0.37514140841851684,0.4100546929048056,0.41614307220284974,0.4188405263357613,0.4230206436494588,0.45844068326141413,0.4646045061555062,0.4673436191940208,0.47158822221091257,0.5107832343796606,0.5206317157242195,0.5251657390059324,0.5284053794522381,0.5338596593069251,0.5409539320343247,0.5809396550700265,0.590975433619917,0.5956044192614471,0.5989118328445483,0.6044800675310158,0.6117222816189722,0.6558873486930711,0.6640306602585788,0.6682386190306054,0.6718436485886173,0.6775373319478781,0.6843295522976816,0.7293544457319239,0.7376421702127636,0.7419350662691868,0.745612784472474,0.7514211231258024,0.7583498856822009,0.7953455867461766,0.8061008448052897,0.8109157978558656,0.8145257422786008,0.8204702714418058,0.8285626686855947,0.866191073527984,0.8771201086923545,0.882022071814945,0.8856971804332441,0.89174888509288,0.8999869215130019,0.9486631322557638,0.9591707090143617,0.9640532031068283,0.9678020803479233,0.9738782528510445,0.9818388705523953,1.0314326287610676,1.042124240932095,1.0471022110201966,1.0509243214975053,1.057119052105096,1.0652347396103468,1.1057491657041776,1.106814183081448,1.1082900930743718,1.1168777188396963,1.1212834124036741,1.1248912659999004,1.1311896188672084,1.1383792907777186,1.1795119779229886,1.1805943415625755,1.1820942833564174,1.1907989812161532,1.1952762064162101,1.1989425858965013,1.2053429977900332,1.2126489989268947,1.2563225298224472,1.257422665754445,1.2592223904499873,1.2686906391007764,1.2732880166213083,1.2773603516634624,1.283913190999093,1.2917098142208039,1.336061134066313,1.3371794209841361,1.3390088301044158,1.3486097097688596,1.3532826944818723,1.3574219418893725,1.3640823324563072,1.3720067318333105,1.4149864096200784,1.4253140463969303,1.425800147541487,1.4267013348710647,1.4315182528320394,1.4354843243758257,1.4423074064310561,1.450819165337024,1.4944169394830427,1.5048796386474532,1.5053732199731624,1.5062882730043867,1.5111792630031085,1.5152062706567653,1.5221340752481196,1.5307762812156371,1.5375790059247159,1.5439416809261788,1.5555228962954426,1.559595589828004,1.5692120253572712,1.5730268101824754,1.5832900522724,1.587395884423729,1.600148519117454,1.604708487842781,1.6895524669371011,1.6927906950492702,1.699983685444379,1.7060867911744295,1.7119214345835956,1.7173491358255228,1.7217175509482179,1.7262898068148063,1.7306023420175372,1.7347173132156508,1.7394129801411964,1.7437856517707675,1.7479981104034727,1.7521884668349095,1.7562684860332718,1.7609691061202257,1.7650174632041926,1.768753029182689,1.7761302390362148,1.7805686394087514,1.7849724365471051,1.789366882322172,1.7938280187499718,1.7979626668295043,1.8021129226031387,1.8065075141822928,1.8112614257660198,1.8158155508223972,1.822245635114739,1.8277517663820295,1.8322037400536146,1.8388943444462993,1.8473705258125739,1.852963974580037,1.857434811068208,1.8625117781597231,1.8676187149013688,1.8714838780316496,1.8783856982252498,1.8838407611074695,1.8890430914986567,1.8941080644541746,1.899409546980489,1.9048835655720444,1.909690298093649,1.9135953259242848,1.9190173666118562,1.9232263186870717,1.9275289127493223,1.9321848143596185,1.936260001600927,1.9521061492133849,1.9586306018285982,1.9658663163689072,1.973293313408015,1.9881215481979344,2.0270321418737653
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
