-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506,-0.663176265270506
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568,1.7362854275953568
