-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182,-0.8616277750407182
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264,-0.8439186833383264
