-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376,-0.016317723479921376
