-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859,-0.4072358530625859
