-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434,-0.5793574071008434
