-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195
-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.7678250823255489,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.06589773489448826,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.2998735173715085,0.5858439181767553,-0.3416729829687082,0.5858439181767553,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.06589773489448826,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.717649071540184,-0.8700053950135924
-0.11203533773096849,0.1848040217649151,-0.11203533773096849,0.5979941312604431,-0.797640857572655,-0.901855017471593,-0.797640857572655,-0.7033676826920172,-1.096933728981207,-0.797640857572655,-0.21624949762990653,-0.4648295453855011,-0.3965873381778338,-0.21624949762990653,-0.797640857572655,-0.538131199345661,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-0.0637760259906795,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.2727860098355923,-0.3327510165778624,-0.0637760259906795,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.21624949762990653,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.797640857572655,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.0183565364195493,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.3528545032638245,-0.21624949762990653,-0.16277054484031625,-0.901855017471593,-0.0637760259906795,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.2727860098355923,-0.7033676826920172,-1.096933728981207,-1.0183565364195493,-0.3965873381778338,-0.4648295453855011,-0.3327510165778624,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-0.7033676826920172,-0.538131199345661,-0.16277054484031625,-0.6173030170247277,-0.3965873381778338,-0.797640857572655,-1.0183565364195493,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.0183565364195493,-0.3965873381778338,-0.4648295453855011,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.017762162850330287,-0.6173030170247277,1.234133359732534,-0.3965873381778338,1.8704253214638973,-0.4648295453855011,-0.3965873381778338,-0.4648295453855011,-0.901855017471593,0.32145124083595084,-0.901855017471593,-0.2727860098355923,-0.3327510165778624,-0.3965873381778338,1.6351868791273556,-1.096933728981207,1.8704253214638973,1.7545023962278643,1.8704253214638973,1.8704253214638973,1.6519520208818297,0.1848040217649151,0.2207759744561858,0.6678433569913562,-1.096933728981207,1.3974169901573101,-0.797640857572655,1.4395135425003327,1.8704253214638973,0.49645688688845147,1.5919870141395591,-0.0637760259906795,0.06830250281695922,1.6926622805193248,-1.0183565364195493,1.8704253214638973,-1.0183565364195493,-0.797640857572655,1.7084885330875155,1.2591757019524048,-1.096933728981207,-0.6173030170247277,-0.017762162850330287,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.3327510165778624,-0.3965873381778338,-0.2727860098355923,-0.21624949762990653,-0.2727860098355923,-0.21624949762990653,-0.21624949762990653,-0.6173030170247277,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-0.797640857572655,0.06830250281695922,-0.797640857572655,-0.7033676826920172,-0.4648295453855011,-0.538131199345661,-0.21624949762990653,-1.096933728981207,-0.797640857572655,-0.7033676826920172,0.10868034111592541,-1.0183565364195493,-1.096933728981207,-0.2727860098355923,-0.4648295453855011,-1.096933728981207,-0.4648295453855011,-0.11203533773096849,0.5979941312604431,-0.797640857572655,-0.901855017471593,-0.7033676826920172,0.6451039720015455,-1.096933728981207
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.734464876925717,-1.6937461510056484,-1.5821689596026691,-1.5791612085795361,-1.561425849098304,-1.535683648962387,-1.5091532106273042,-1.484987486889719,-1.395252790847836,-1.302095481572733,-1.2870774695675729,-1.279070628912888,-1.2710430451476988,-1.263056947603518,-1.2550501069488331,-1.2472299542886875,-1.239347572297029,-1.2099130984913349,-1.1824907064045644,-1.1463976941269693,-1.1453397954912468,-1.1360676250957955,-1.1352379006756212,-1.1261939044957179,-1.1253641800755434,-1.1163201838956403,-1.1153452577019352,-1.1044758677976478,-1.1033557398304121,-1.0935442485618474,-1.0859315270067453,-1.0787958969932439,-1.07141134965369,-1.0635704538830402,-1.0406908029967252,-1.0401929683446207,-1.0132269246889463,-1.0012374068174232,-0.9934587403782863,-0.9852029823975491,-0.9774035728479079,-0.9697908512928058,-0.9609542862179464,-0.9529059593422529,-0.9451065497926115,-0.937224167800953,-0.9289684098202156,-0.9144689755776645,-0.9013593297389056,-0.8927924251006031,-0.8845781533408746,-0.875741588266015,-0.867672518279817,-0.8535257169158401,-0.8414739697128041,-0.8334878721686234,-0.82510765552486,-0.8171630442016882,-0.8092184328785166,-0.8014397664393795,-0.7938892742157907,-0.7858202042295928,-0.7713415130975461,-0.7594764538890493,-0.7520089341074778,-0.7435664881322014,-0.7349373541623856,-0.7272209170547618,-0.7197741403836947,-0.71110352019287,-0.7035530279692813,-0.6888669057321908,-0.6766699567556242,-0.6692646663055659,-0.6614030274244116,-0.652504233018039,-0.6427549710809874,-0.6332753695804927,-0.6250196115997554,-0.6172202020501142,-0.6091511320639161,-0.6014346949562923,-0.5938219734011906,-0.5577497042340999,-0.548954625380249,-0.5244984980956028,-0.5066594230618487,-0.4938816669911599,-0.4846509828167176,-0.483821258396543,-0.4757729315208494,-0.4749432071006748,-0.46689488022498116,-0.46591995403127595,-0.4521880148773863,-0.4424180098298305,-0.43308361010286606,-0.4245996779065808,-0.4150785901850774,-0.40449960382785116,-0.39643053384165317,-0.3891497020546211,-0.38172366849405853,-0.3738205433918953,-0.36566850096367987,-0.3573505136514296,-0.34953036099128404,-0.3396358972807018,-0.33194020328358254,-0.3086664332976849,-0.2754567133801966,-0.26168328800529816,-0.2509590998745415,-0.2406705170643765,-0.23123240178489046,-0.22075713098018604,-0.2067347882792354,-0.19930875471867276,-0.19281616113080655,-0.18597093466436612,-0.1795613135185173,-0.1700402257970137,-0.16338168732511266,-0.15695132306875945,-0.15066616058593682,-0.14064723821232858,-0.06958134162437418,-0.05933424503521794,-0.04995835908724473,-0.023220489647118255,-0.004593176414198591,0.007956405440942244,0.03855249343488073,0.047368315399235576,0.04942188333916796,0.056598999573678,0.059005200392184404,0.0892486555075485,0.13112899561586142,0.18221927678811237,0.45432740038437236,0.46586056982479923,0.47405409847402363,0.48749563408085206,0.5022024994284469,0.5146898519520745,0.525745929850901,0.5414899507237142,0.5428175097959934,0.5509695522242091,0.5520896801914447,0.5543921654574291,0.5631250149797667,0.5675225544066923,0.5778941096588748,0.591148957271164,0.5944263687308536,0.6027650991536084,0.6039059702313484,0.6073700696855773,0.6162273778709413,0.6239023287575561,0.6321580867382933,0.6327596369429201,0.6385677078841421,0.6458692827816785,0.674308087283163,0.683849918115171,0.6914833827807775,0.7023112864640559,0.7098825217981491,0.7169559224801375,0.7242367542671696,0.7306671185235228,0.7574672172951624,0.7995964747295278,0.8509356732278311,0.8944962052869977,0.9377455906885986,0.999331885776058,1.0691324526232462,1.115265130384954,1.1703588318845473,1.2256599644891846,1.233085998049747,1.2395785916376134,1.246423818104054,1.2528334392499028,1.2623545269714063,1.2690130654433072,1.2754434296996604,1.2817285921824833,1.2980119339284097,1.3057076279255289,1.312926230381048,1.3203937501626193,1.328317618375287,1.3560096708986142,1.3628548973650547,1.368828913190312,1.3754044792201956,1.3811503208299043,1.3868961624396134,1.39305686625941,1.4006488447040075,1.4089046026847447,1.4162269206927856,1.4226987711701475,1.4295232545260836,1.4355594996828538,1.4439397163266172,1.4516354103237366,1.4594763060943865,1.467109770759993,1.4723162914965886,1.4754277580722435,1.492499338017336,1.517577758617113,1.5347530541147272,1.5506215336505664,1.6025830254640006
