-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187,-0.7436134235599187
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167,1.2516174481366167
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
