-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198,-0.8527210563591198
0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541,0.10868034111592541
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
