-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951,-0.353734764574951
-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843,-0.6458842061501843
