-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.6451039720015455,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,1.4395135425003327,1.4395135425003327,0.7942858609576123,0.7942858609576123,0.774302965490234,0.774302965490234,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,0.8519207849180238,0.8519207849180238,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.2727860098355923,-0.2727860098355923,0.6451039720015455,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.11203533773096849,-0.16277054484031625,-1.096933728981207,1.8609620047267421,-0.538131199345661,-0.538131199345661,1.8704253214638973,1.8704253214638973,1.8704253214638973,-0.538131199345661,1.7912768801465135,-0.538131199345661,-1.0183565364195493,1.038460023105511,-0.538131199345661,1.8704253214638973,1.8056121989423262,-0.538131199345661,1.7006070596461935,1.7163077017394575,-0.21624949762990653,-0.538131199345661,1.7006070596461935,-0.538131199345661,1.8704253214638973,1.6602292213472265,0.41281951000609457,1.6846531704969507,0.8519207849180238,0.4693560222117804,1.847412208131132,-1.0183565364195493,0.4693560222117804,-0.538131199345661,-0.538131199345661,-1.0183565364195493,0.2890181816638531,1.8127026929864531,-0.017762162850330287,1.2955891273952507,1.5186853601793993,-1.096933728981207,1.8704253214638973,1.8704253214638973,-0.538131199345661,-1.0183565364195493,1.8704253214638973,0.4414916533030797,-1.0183565364195493,-1.096933728981207,-0.2727860098355923,-0.2727860098355923,-0.2727860098355923,0.9579994499562016,0.9579994499562016,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.2207759744561858,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347768121147178,-1.7281002793469264,-1.7254104531958738,-1.723001960902457,-1.720483679786548,-1.7181094965001595,-1.715845102036263,-1.7132650647077026,-1.710863434215691,-1.7085784543475775,-1.7063071980822755,-1.7040702508240022,-1.701497075296847,-1.6992807134427907,-1.6960968375905243,-1.6928100347171717,-1.6896604678719342,-1.6860168513254827,-1.6828878698844625,-1.6798137828546877,-1.676561288988364,-1.673446031150155,-1.6704199767302206,-1.6669135962118842,-1.6638257855792984,-1.6606213243228147,-1.6576570261155321,-1.6550769887869714,-1.6525861548766854,-1.6500815973635878,-1.6473162913970718,-1.6447293922671056,-1.6422934527680655,-1.6391164387172048,-1.6364403361689637,-1.6340318438755468,-1.6304225363361238,-1.6258525765998966,-1.6228333839813682,-1.6204248916879511,-1.617721341934087,-1.6149628977689767,-1.6118613635335794,-1.6089656833403543,-1.6065022966356914,-1.6033184207834248,-1.6009167902914134,-1.598522021600808,-1.5952420805288612,-1.5929914096677764,-1.5907338770052857,-1.5883459701160858,-1.585765932787525,-1.5825957805380702,-1.5793158394661233,-1.5765505334996075,-1.5740391141851042,-1.5712738082185884,-1.568570258464724,-1.565839261505237,-1.563595452445558,-1.5608507318832592,-1.5579962224984687,-1.5550730950996208,-1.5525067813738715,-1.5501737688959176,-1.4707827266314295,-1.469389780946063,-1.306792534835492,-1.2492288828426839,-1.24717034242096,-1.2442815240291407,-1.2407957289150213,-1.231168621542759,-1.2269760608838478,-1.2231608993022527,-1.2182341258929266,-1.2152423804800212,-1.21229180587555,-1.1598264723272118,-1.1536920218704743,-1.1054535579880758,-1.0993053839285267,-1.0504905287280457,-1.0438894757757176,-0.9916505816737686,-0.9835124852065533,-0.9308412976160424,-0.9236638533456315,-0.8839683322133876,-0.8771888724245098,-0.8251489705633279,-0.8183695107744502,-0.771345585740869,-0.7708309506354379,-0.7644014427182533,-0.7638868076128223,-0.7066936928959245,-0.6997907206817435,-0.6460216448663133,-0.6396264459561575,-0.5857613049210468,-0.5793112115996449,-0.5304208765837005,-0.5236139695891999,-0.4681157198195216,-0.4619675457599727,-0.4088434792766827,-0.40187188904844406,-0.348342976282215,-0.3402734978290571,-0.2886453040522196,-0.28201680389426853,-0.27768700720724243,-0.2711957430774061,-0.19002063244742406,-0.18863454856346332,-0.18477135437202796,-0.18174529995209374,-0.1655102778260972,-0.16175687245715398,-0.10054960391789447,-0.09805877000760845,-0.09492292676518212,-0.09007163317131925,-0.08386856470052444,-0.07572360643190325,-0.07060470258321627,-0.0639075844112077,-0.05724477524622759,-0.04954583406898008,-0.04512683396367911,-0.040186336951541536,-0.03777784465812461,-0.03534190515908447,-0.027313597514360997,-0.021179147057623665,-0.016705252541077003,-0.01146283626708631,-0.008375025634500419,-0.007057559764597312,-0.005410727427217874,-0.001979826724344784,0.0015608628010204161,0.01097525432970502,0.01727438802018015,0.020972898977877713,0.02211195801123142,0.026517234513720785,0.02874045816918288,0.031032299838702267,0.03330355610400424,0.03559539777352363,0.03787351584023141,0.0440765843110264,0.04901708132316398,0.05023162017198114,0.05242053482041422,0.05632489982028403,0.0571002833791335,0.05921371821210348,0.061889820760344515,0.06343372607663765,0.0679899622100532,0.07281380859829323,0.08175473582998075,0.0857071334396908,0.08962522204237222,0.13317707556464561,0.14609098581026095,0.14671540973818387,0.15341252791019225,0.15724141309459896,0.16444630457063308,0.16890647548436813,0.17662600206583304,0.18122340900768344,0.1884557476893404,0.19255910492997663,0.20664638321597434,0.23399752361928042,0.2354865345243275,0.26344151345133904,0.28620897051560595,0.28716276091100484,0.290140782721099,0.2944568558053133,0.30613564179789404,0.30708943219329293,0.31010862481182155,0.3151108780366106,0.33663634904643785,0.33758327764043056,0.3406230556631766,0.3456870651006175,0.3481710372094979,0.3559523200036143,0.3958331097738133,0.4213315637975677,0.42199029673251964,0.42294408712791814,0.4290099195705982,0.4317615019343027,0.4342454740431827,0.4381498390430525,0.44322757208330504,0.4692406612124906,0.46989939414744214,0.470853184542841,0.4769052933827094,0.4796568757464136,0.48214084785529393,0.4860452128551638,0.4911229458954163,0.5164224076784039,0.5170811406133557,0.518803452766198,0.5242105522739264,0.5269209638291961,0.5294255213422936,0.5311821425021648,0.5314428909555831,0.5335700493913647,0.5357726876426093,0.5380713911135345,0.5633434056908992,0.5640021386258508,0.5657244507786933,0.5711178266836098,0.5738282382388799,0.5763327957519773,0.5780894169118485,0.5783501653652667,0.5804773238010483,0.582679962052293,0.5849786655232182,0.6111221288791125,0.6156509178069053,0.6176545638173832,0.6207560980527806,0.6468721142030521,0.6513871795280336,0.6533908255385115,0.656492359773909,0.6872469536744653,0.6928873544299888,0.6957898964246195,0.6982738685334999,0.7021919571361813,0.706857982092089,0.7375851287870221,0.7432118059397341,0.7461143479343652,0.7485983200432452,0.7525164086459266,0.7571824336018342,0.7856177386272479,0.7926991176779787,0.7959584733457082,0.7982846240222563,0.8021958508235318,0.8072735838637844,0.8356814416835753,0.842749097131494,0.846008452799224,0.8483346034757719,0.8522458302770476,0.8573235633173001,0.8820946663920453,0.8892515252582388,0.8924491247133167,0.8948438934039221,0.898782567410821,0.904134772507303,0.9288784283764253,0.9360215636398076,0.9392191630948855,0.9416139317854909,0.9455526057923898,0.9509048108888718,0.9823112759229738,0.9890427031020113,0.9921648227416261,0.9945595914322315,0.9984365092264784,1.0035073804653252,1.0348863982938044,1.0416041018700302,1.0447262215096451,1.0471209902002503,1.0509979079944973,1.056068779233344,1.0812447285910283,1.08190346152598,1.0828160811129444,1.0881202535995864,1.090837526956262,1.0930607506117236,1.0969376684059706,1.1013566685112717,1.1265051706633327,1.1271639035982846,1.1280765231852485,1.133366972069079,1.136084245425755,1.1383074690812167,1.1421843868754638,1.1466033869807644,1.172877224563368,1.1735359574983197,1.174613260319022,1.180274246478763,1.1830189670410616,1.185448044738696,1.1893524097385657,1.1939909874888501,1.2202373778658309,1.2208961108007828,1.221973413621485,1.2276206761784143,1.230365396740713,1.2327944744383474,1.2366988394382172,1.2413374171885017,1.2663692687166652,1.2723527595424762,1.272634093400112,1.2731555903069485,1.2759414816776817,1.2782333233472012,1.2821719973540995,1.2870781853592086,1.3120825896817492,1.3180523569047486,1.318333690762384,1.318855187669221,1.3216410790399542,1.3239329207094734,1.327871594716372,1.3327777827214808,1.3366341151115104,1.340236560849527,1.3467827193906097,1.3490814228615344,1.3545022459720746,1.3566499898120732,1.3624207647943058,1.364726330066637,1.3718763271314247,1.3744289172543622,1.4217067289399565,1.4234907973054505,1.4274500567165664,1.4308054776039763,1.4340099388604601,1.436987960670554,1.4393827293611596,1.4418872868742572,1.444247746557834,1.4464984174189186,1.449064731144668,1.451452638033868,1.4537513415047931,1.4560363213729066,1.4582595450283684,1.460818996952712,1.4630216352039564,1.4650527284200576,1.4690600204410138,1.4714685127344307,1.4738564196236306,1.4762374647114247,1.4786528188062473,1.4808897660645206,1.4831335751241999,1.485507758410588,1.4880740721363375,1.4905305970395946,1.4939958067494967,1.4969601049567793,1.499354873647385,1.5029504575839963,1.507499831916006,1.5104984391303171,1.5128932078209227,1.5156104811775983,1.5183414781370856,1.5204068803602155,1.524091667715101,1.527001071511138,1.5297732392790595,1.5324699272315179,1.5352901276092796,1.5381995314053163,1.5407521215282538,1.5428243855527894,1.5456994803417972,1.5479295657986647,1.5502076838653724,1.552671070570036,1.5548256762114403,1.5631902121250452,1.5666279746293246,1.5704362744095137,1.5743406394093835,1.5822866054372382,1.6026181230024652
