-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.1401173510917288,-1.140104285868372,-1.14009185873869,-1.1400772399902466,-1.1400584271444412,-1.1400373880862893,-1.1400143354244319,-1.1399845155397177,-1.139953355876505,-1.1399206648179256,-1.1398852277194758,-1.1398474585394562,-1.1398004931287113,-1.1397570219646074,-1.139689685497307,-1.1396141250610987,-1.1395359556206002,-1.1394384865741694,-1.1393487589536169,-1.1392551836267337,-1.139150326828316,-1.1390442540064705,-1.1389359344892345,-1.1388039087002262,-1.1386818538561825,-1.1385494549544721,-1.1384217795631777,-1.138306587422428,-1.1381917866684688,-1.138072796047632,-1.13793727384319,-1.1378065582460613,-1.1376799917103737,-1.1375098500825622,-1.1373620805842086,-1.1372256060387131,-1.1370149128972,-1.136737513684185,-1.1365477319901216,-1.1363926210073627,-1.1362145781591553,-1.1360286362995073,-1.135814399618172,-1.1356094444600282,-1.1354313332680694,-1.1351960159198893,-1.1350146994796355,-1.1348306351654087,-1.1345732434148383,-1.1343930838783254,-1.1342094813027814,-1.1340121214715235,-1.1337952376847584,-1.1335235644062633,-1.1332364672082724,-1.1329896634644054,-1.1327617511248416,-1.13250664955262,-1.1322530410871992,-1.131992637927545,-1.131775514730143,-1.1315060274877753,-1.131221216251036,-1.1309247565615863,-1.13066047886683,-1.1304169764407501,-1.1202859368083395,-1.1200761886045316,-1.0880109300178955,-1.0730555714375416,-1.0724858536442772,-1.0716822859857467,-1.070706342360779,-1.0679750765348672,-1.0667691487439126,-1.065663087613311,-1.064222510797075,-1.0633409956646265,-1.0624666261960054,-1.0460924441535207,-1.0440757000359333,-1.0274711962588652,-1.0252598149215724,-1.0069391713598963,-1.004357728410634,-0.9830549451109262,-0.9795965584697643,-0.9563025852562681,-0.9530062033738033,-0.9342462150002657,-0.9309526757358928,-0.9048007657909866,-0.9012804635401781,-0.876143445647921,-0.8758613871046949,-0.8723248409834162,-0.8720407502009309,-0.8395303585619748,-0.8354806848664742,-0.8030091328674774,-0.7990376232708191,-0.7646636791421061,-0.7604369470697167,-0.7276299233356638,-0.7229544668372,-0.6838512410010956,-0.6794115649550313,-0.6401546873723143,-0.6348837947312956,-0.5934922736610538,-0.5871111734787398,-0.5454088180535175,-0.5399448915465658,-0.5363623141886088,-0.5309713147615113,-0.4615319237610028,-0.46031369191266847,-0.45691255697237887,-0.45424250773542396,-0.43982856970348966,-0.4364748522333856,-0.3806548208109992,-0.3783381082585389,-0.37541645877804913,-0.3708855154692978,-0.3650725634097039,-0.3574066204265256,-0.3525694606048007,-0.3462184510582338,-0.3398746676484206,-0.33251292511119024,-0.3282722428274581,-0.32351795965053803,-0.3211952139178994,-0.31884264281162605,-0.31106521175835705,-0.3050977537155059,-0.3007321532456172,-0.2956021506383694,-0.2925732385924853,-0.2912792525758328,-0.2896603820275702,-0.28628278163617454,-0.2827900794971748,-0.27346860392770717,-0.2672034962510433,-0.2635144499318484,-0.26237673904439274,-0.2579697318200867,-0.2557414446083768,-0.25344144087809584,-0.2511591490500916,-0.24885319827551744,-0.24655809542810256,-0.240293820675007,-0.2352889214313435,-0.23405642482976016,-0.23183302740258746,-0.22786039111802506,-0.22707041756040017,-0.22491547935247425,-0.22218317945414726,-0.22060500007913827,-0.21593971473735257,-0.21098754863507335,-0.2017737899529476,-0.1976862958832054,-0.19362551549142412,-0.1478997285102487,-0.13413387414848504,-0.13346585267160674,-0.1262871970593307,-0.12217154723839788,-0.1144044412457757,-0.10958143946465755,-0.10120720299742916,-0.09620377933618407,-0.08830839524204723,-0.08381562537898692,-0.06831858847177535,-0.037908073445833766,-0.03624029834500986,-0.004695129840525745,0.021324649369894103,0.022421121396955148,0.025847967631264412,0.030823477201073656,0.044339734239695,0.04544701424528583,0.04895548388341479,0.05477978910519683,0.08000503742798482,0.08112077373107364,0.08470589470823234,0.09069006707557069,0.09363072376319392,0.10286532675390299,0.15073516279539284,0.1818155503629404,0.18262338747769236,0.1837935056063869,0.1912472270247352,0.19463528189480817,0.19769752293229473,0.20251791639189068,0.2087999374400337,0.24121252075034882,0.24203830454590042,0.24323440797283707,0.2508361272821724,0.25429912545977623,0.25742902105418686,0.2623557555162401,0.2687760759348899,0.3009834058646514,0.3018268638763566,0.3040333211568297,0.31097132718925274,0.31445539061117433,0.3176785553444304,0.31994131426061634,0.320277342103621,0.3230200661309125,0.32586282429756297,0.3288325077476971,0.3616794100404398,0.36254044459229207,0.36479285720169313,0.3718571409588843,0.3754135033675309,0.3787034760252287,0.38101309200622846,0.38135607519479153,0.38415554019900594,0.3870570527320833,0.3900880530443763,0.42477144991328825,0.4308190935306019,0.4334984392179338,0.43765042162118883,0.4728285421029145,0.47894963218581593,0.48166969591533554,0.485884707616771,0.5279765213736208,0.5357545397681334,0.5397641470633827,0.5431993411153837,0.5486249699663956,0.5550977028797729,0.598031773511922,0.6059519122080509,0.6100445837888532,0.6135508635887728,0.619088619406807,0.62569488355937,0.6662218616268635,0.6763859991271712,0.681073843275254,0.6844231778826891,0.6900617389664414,0.6973949541124164,0.7386917924995808,0.7490374170518483,0.753818027968697,0.7572335687542614,0.762983449960532,0.7704611859673205,0.807150643962021,0.8178159211008148,0.822590454216579,0.8261700390687575,0.8320644719808962,0.8400884674744961,0.8773957531934072,0.8882305894516964,0.8930901675231969,0.8967334448422251,0.9027326326998415,0.9108989781193514,0.9591469249263019,0.9695610241203437,0.9743999600361785,0.9781153399189112,0.9841371234255284,0.9920263041427954,1.0411704891870615,1.051764174124634,1.0566964297175434,1.0604833888690657,1.0666210528538087,1.074661801134501,1.114799164650342,1.115854204312487,1.1173162815908675,1.1258232945573574,1.130187547805236,1.1337614235243458,1.140000369467451,1.1471220871442802,1.1878631618453168,1.1889351560056802,1.1904207223284664,1.199041870082236,1.203476039429289,1.2071071192295408,1.2134458192030328,1.2206812388189217,1.2639298183570293,1.265019183423844,1.2668012809794702,1.27617665232396,1.2807288468443252,1.2847611123622666,1.2912493836993715,1.2989690366107638,1.342879510799236,1.3439866169131556,1.3457977284729004,1.355302442126831,1.3599285362566202,1.3640262029289025,1.3706195964604133,1.378464139711733,1.4210079983433395,1.4312302397864096,1.4317113738367178,1.4326033511189438,1.437371007501198,1.4412964770521304,1.448049620801808,1.456473976332226,1.4996213851764018,1.5099753453904108,1.5104637906825114,1.511369320510501,1.5162093760188056,1.5201944054419076,1.5270499065766912,1.535601763031065,1.5423332497504947,1.5486292002725712,1.5600887312557885,1.5641185613665831,1.5736336410606366,1.5774081616494575,1.5875629175006347,1.5916252844179626,1.604242680961243,1.6087542061703224,1.6929842960820818,1.6961876776087548,1.7033031859913907,1.7093404654696223,1.715112106027647,1.7204811354757152,1.7248022852903733,1.7293250283396744,1.7335908239598077,1.7376611613248643,1.7423058535765754,1.7466310165014907,1.750797670400374,1.7549424267472002,1.7589780124460719,1.763627398728681,1.7676315956086128,1.7713263841550488,1.7786229822587565,1.7830128312388012,1.7873684167050998,1.791714714744271,1.796126933551105,1.8002162088691862,1.8043208866464238,1.8086671799329934,1.8133688013914304,1.8178727922675766,1.8242320217399934,1.8296774153494604,1.8340802365491335,1.8406969003045586,1.8490792835611198,1.8546107589298113,1.8590320169307009,1.8640526375130124,1.8691028454104714,1.8729250404848223,1.8797500641756315,1.8851443646661523,1.8902886953366576,1.8952971508785363,1.9005394251862617,1.9059522532727726,1.9107052081845384,1.914566514881542,1.9199278026627558,1.924089556562355,1.9283438683973848,1.9329474844749435,1.9369768747090237,1.9526446526743022,1.959095530112883,1.9662495579172243,1.9735926098107572,1.9885635907819308,2.0270336378966434
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
