-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.1251203688222314,1.2735172784878372,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2735172784878372,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2735172784878372,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2735172784878372,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.2735172784878372,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2735172784878372,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,1.2224909703712485,0.9697107220663179,0.9697107220663179,0.9697107220663179,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.9697107220663179,0.12695613510809048,0.12695613510809048,0.9697107220663179,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.4296697080097526,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8158904734360112,0.8086976270210775,0.8086976270210775,-0.5630817559088773,-0.5630817559088773,0.645893688653797,0.645893688653797,0.645893688653797,0.9166437165906874,-0.5630817559088773,-0.6311036014763017,-0.6311036014763017,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.6311036014763017,-0.6311036014763017,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.6311036014763017,-0.17575743779357167,-0.17575743779357167,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.5630817559088773,-0.5630817559088773,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.6311036014763017,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,-0.5630817559088773,0.7756280770402237,0.7756280770402237,0.7789545998193629,0.7789545998193629,0.7789545998193629,0.7789545998193629,0.7789545998193629,0.7789545998193629,0.7789545998193629,0.7789545998193629,-0.5630817559088773,0.46965074594016076,0.46965074594016076,0.46965074594016076,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,0.7996529637784509,0.7996529637784509,0.7996529637784509,0.7996529637784509,0.32876518370919866,0.32876518370919866,0.32876518370919866,0.32876518370919866,0.7323832809114148,-0.5630817559088773,-0.08370168365798843,1.337810426714739,1.337810426714739,-0.2064675104067838,-0.12233739551680782,-0.2064675104067838,-0.2064675104067838,-0.2064675104067838,-0.2064675104067838,1.337810426714739,1.337810426714739,-0.2064675104067838,-0.12233739551680782,-0.2064675104067838,-0.2064675104067838,-0.2064675104067838,-0.2064675104067838,1.337810426714739,1.337810426714739,-0.22137181179245233,-0.12233739551680782,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,1.337810426714739,1.337810426714739,-0.22137181179245233,-0.12233739551680782,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.22137181179245233,-0.12233739551680782,-0.12233739551680782,0.2134457273657082,0.2134457273657082,-0.12233739551680782,-0.12233739551680782,0.2134457273657082,0.2134457273657082,-0.12233739551680782,-0.12233739551680782,-0.18819772161144827,-0.18819772161144827,-0.18819772161144827,-0.18819772161144827,-0.12233739551680782,-0.12233739551680782,-0.18819772161144827,-0.18819772161144827,-0.18819772161144827,-0.18819772161144827,-0.12233739551680782,-0.12233739551680782,-0.03667282321713225,-0.03667282321713225,-0.03667282321713225,-0.03667282321713225,-0.12233739551680782,-0.12233739551680782,-0.03667282321713225,-0.03667282321713225,-0.03667282321713225,-0.03667282321713225,-0.12233739551680782,-0.12233739551680782,0.16256949662593295,0.16256949662593295,0.16256949662593295,0.16256949662593295,-0.12233739551680782,-0.12233739551680782,0.16256949662593295,0.16256949662593295,0.16256949662593295,0.16256949662593295,-0.12233739551680782,-0.12233739551680782,-0.1210501655824279,-0.1210501655824279,-0.1210501655824279,-0.1210501655824279,-0.12233739551680782,-0.12233739551680782,-0.1210501655824279,-0.1210501655824279,-0.1210501655824279,-0.1210501655824279,1.337810426714739,1.337810426714739,-0.299401009823828,-0.12233739551680782,-0.299401009823828,-0.299401009823828,-0.299401009823828,-0.299401009823828,1.337810426714739,1.337810426714739,-0.299401009823828,-0.12233739551680782,-0.299401009823828,-0.299401009823828,-0.299401009823828,-0.299401009823828,1.337810426714739,1.337810426714739,-0.22917748007033553,-0.12233739551680782,-0.22917748007033553,-0.22917748007033553,-0.22917748007033553,-0.22917748007033553,1.337810426714739,1.337810426714739,-0.22917748007033553,-0.12233739551680782,-0.22917748007033553,-0.22917748007033553,-0.22917748007033553,-0.22917748007033553,-0.12233739551680782,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.12233739551680782,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08867545106843604,-0.08370168365798843,-0.08370168365798843,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,1.1953569806433686,1.1953569806433686,0.8534687100720798,0.8534687100720798,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.0956395683934095,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0956395683934095,1.186453640263908,1.186453640263908,1.186453640263908,1.186453640263908,1.186453640263908,1.186453640263908,1.186453640263908,1.0956395683934095,0.991852057684268,0.991852057684268,0.991852057684268,0.991852057684268,1.1253798492398883,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.2129800873738472,0.0
-0.493975829638046,1.3307964073271479,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.3307964073271479,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.3307964073271479,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.3307964073271479,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,1.3307964073271479,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.3307964073271479,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,1.2371700529046012,0.8035662824290609,0.8035662824290609,0.8035662824290609,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.8035662824290609,-0.2788056493287897,-0.2788056493287897,0.8035662824290609,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.045660893065749136,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5643186677297106,0.5535867641175177,0.5535867641175177,-0.7489182253933208,-0.7489182253933208,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.7189238572152238,-0.7489182253933208,-0.7749736098977298,-0.7749736098977298,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7749736098977298,-0.7749736098977298,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7749736098977298,-0.5311685156356533,-0.5311685156356533,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7489182253933208,-0.7489182253933208,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7749736098977298,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,-0.7489182253933208,0.5047700142770696,0.5047700142770696,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,-0.7489182253933208,0.0939054139652812,0.0939054139652812,0.0939054139652812,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.5401496840127076,0.5401496840127076,0.5401496840127076,0.5401496840127076,-0.07050614063106092,-0.07050614063106092,-0.07050614063106092,-0.07050614063106092,0.4422311115479633,-0.7489182253933208,-0.4620539349028767,1.4516825767754173,1.4516825767754173,-0.552742068794001,-0.4918732596363147,-0.552742068794001,-0.552742068794001,-0.552742068794001,-0.552742068794001,1.4516825767754173,1.4516825767754173,-0.552742068794001,-0.4918732596363147,-0.552742068794001,-0.552742068794001,-0.552742068794001,-0.552742068794001,1.4516825767754173,1.4516825767754173,-0.5629447369326894,-0.4918732596363147,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,1.4516825767754173,1.4516825767754173,-0.5629447369326894,-0.4918732596363147,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.5629447369326894,-0.4918732596363147,-0.4918732596363147,-0.19345844089848024,-0.19345844089848024,-0.4918732596363147,-0.4918732596363147,-0.19345844089848024,-0.19345844089848024,-0.4918732596363147,-0.4918732596363147,-0.5399971230004887,-0.5399971230004887,-0.5399971230004887,-0.5399971230004887,-0.4918732596363147,-0.4918732596363147,-0.5399971230004887,-0.5399971230004887,-0.5399971230004887,-0.5399971230004887,-0.4918732596363147,-0.4918732596363147,-0.42417171653257624,-0.42417171653257624,-0.42417171653257624,-0.42417171653257624,-0.4918732596363147,-0.4918732596363147,-0.42417171653257624,-0.42417171653257624,-0.42417171653257624,-0.42417171653257624,-0.4918732596363147,-0.4918732596363147,-0.2443755202627027,-0.2443755202627027,-0.2443755202627027,-0.2443755202627027,-0.4918732596363147,-0.4918732596363147,-0.2443755202627027,-0.2443755202627027,-0.2443755202627027,-0.2443755202627027,-0.4918732596363147,-0.4918732596363147,-0.4908986805728966,-0.4908986805728966,-0.4908986805728966,-0.4908986805728966,-0.4918732596363147,-0.4918732596363147,-0.4908986805728966,-0.4908986805728966,-0.4908986805728966,-0.4908986805728966,1.4516825767754173,1.4516825767754173,-0.6135063080178598,-0.4918732596363147,-0.6135063080178598,-0.6135063080178598,-0.6135063080178598,-0.6135063080178598,1.4516825767754173,1.4516825767754173,-0.6135063080178598,-0.4918732596363147,-0.6135063080178598,-0.6135063080178598,-0.6135063080178598,-0.6135063080178598,1.4516825767754173,1.4516825767754173,-0.5682183284350296,-0.4918732596363147,-0.5682183284350296,-0.5682183284350296,-0.5682183284350296,-0.5682183284350296,1.4516825767754173,1.4516825767754173,-0.5682183284350296,-0.4918732596363147,-0.5682183284350296,-0.5682183284350296,-0.5682183284350296,-0.5682183284350296,-0.4918732596363147,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.4918732596363147,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.46595859503055836,-0.4620539349028767,-0.4620539349028767,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,1.1882172413131853,1.1882172413131853,0.6210482282453983,0.6210482282453983,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.0132922261623518,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,1.0132922261623518,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.1722808319356757,1.0132922261623518,0.8395370818269903,0.8395370818269903,0.8395370818269903,0.8395370818269903,1.0646440692441594,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.219945392707897,0.0
-0.6329739748309445,1.3205163440186882,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.3205163440186882,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.3205163440186882,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.3205163440186882,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,1.3205163440186882,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.3205163440186882,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,1.1874396165540237,0.6106572148826998,0.6106572148826998,0.6106572148826998,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.6106572148826998,-0.49006343445140743,-0.49006343445140743,0.6106572148826998,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,-0.21955911478300397,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3222650036321248,0.3098617402837961,0.3098617402837961,-0.7512871528043001,-0.7512871528043001,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.5060746899998521,-0.7512871528043001,-0.7590306174004805,-0.7590306174004805,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7590306174004805,-0.7590306174004805,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7590306174004805,-0.6541398250699473,-0.6541398250699473,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7512871528043001,-0.7512871528043001,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7590306174004805,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,-0.7512871528043001,0.2540399980637656,0.2540399980637656,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,-0.7512871528043001,-0.17446195056246686,-0.17446195056246686,-0.17446195056246686,0.6559243730048503,0.6559243730048503,0.6559243730048503,0.6559243730048503,0.2943984842883285,0.2943984842883285,0.2943984842883285,0.2943984842883285,-0.32319495310162105,-0.32319495310162105,-0.32319495310162105,-0.32319495310162105,0.1839801161977291,-0.7512871528043001,-0.613913732072086,1.4965912411460476,1.4965912411460476,-0.6658803641794309,-0.6317434938779204,-0.6658803641794309,-0.6658803641794309,-0.6658803641794309,-0.6658803641794309,1.4965912411460476,1.4965912411460476,-0.6658803641794309,-0.6317434938779204,-0.6658803641794309,-0.6658803641794309,-0.6658803641794309,-0.6658803641794309,1.4965912411460476,1.4965912411460476,-0.6712905131470092,-0.6317434938779204,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,1.4965912411460476,1.4965912411460476,-0.6712905131470092,-0.6317434938779204,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6712905131470092,-0.6317434938779204,-0.6317434938779204,-0.4248000493877885,-0.4248000493877885,-0.6317434938779204,-0.6317434938779204,-0.4248000493877885,-0.4248000493877885,-0.6317434938779204,-0.6317434938779204,-0.658993198482512,-0.658993198482512,-0.658993198482512,-0.658993198482512,-0.6317434938779204,-0.6317434938779204,-0.658993198482512,-0.658993198482512,-0.658993198482512,-0.658993198482512,-0.6317434938779204,-0.6317434938779204,-0.5902727546526095,-0.5902727546526095,-0.5902727546526095,-0.5902727546526095,-0.6317434938779204,-0.6317434938779204,-0.5902727546526095,-0.5902727546526095,-0.5902727546526095,-0.5902727546526095,-0.6317434938779204,-0.6317434938779204,-0.46427782249421484,-0.46427782249421484,-0.46427782249421484,-0.46427782249421484,-0.6317434938779204,-0.6317434938779204,-0.46427782249421484,-0.46427782249421484,-0.46427782249421484,-0.46427782249421484,-0.6317434938779204,-0.6317434938779204,-0.6311719352393572,-0.6311719352393572,-0.6311719352393572,-0.6311719352393572,-0.6317434938779204,-0.6317434938779204,-0.6311719352393572,-0.6311719352393572,-0.6311719352393572,-0.6311719352393572,1.4965912411460476,1.4965912411460476,-0.6966880430806903,-0.6317434938779204,-0.6966880430806903,-0.6966880430806903,-0.6966880430806903,-0.6966880430806903,1.4965912411460476,1.4965912411460476,-0.6966880430806903,-0.6317434938779204,-0.6966880430806903,-0.6966880430806903,-0.6966880430806903,-0.6966880430806903,1.4965912411460476,1.4965912411460476,-0.6740503828326087,-0.6317434938779204,-0.6740503828326087,-0.6740503828326087,-0.6740503828326087,-0.6740503828326087,1.4965912411460476,1.4965912411460476,-0.6740503828326087,-0.6317434938779204,-0.6740503828326087,-0.6740503828326087,-0.6740503828326087,-0.6740503828326087,-0.6317434938779204,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.6317434938779204,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.616288190698874,-0.613913732072086,-0.613913732072086,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,1.119028071720763,1.119028071720763,0.38860554778426726,0.38860554778426726,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.881295907332436,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.881295907332436,1.0969321950785909,1.0969321950785909,1.0969321950785909,1.0969321950785909,1.0969321950785909,1.0969321950785909,1.0969321950785909,0.881295907332436,0.6559243730048503,0.6559243730048503,0.6559243730048503,0.6559243730048503,0.9499800303766645,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1632758957376543,0.0
