-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947,-0.5853938228038947
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305,1.799426259282305
