-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004,-0.9971474427897004
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028,-0.8466978406531028
