-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314,-0.1251203688222314
