-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046,-0.493975829638046
