-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445,-0.6329739748309445
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
