-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.8497739124187238,-0.8497739124187238,-0.8566353503006199,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.8530330584608552,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8560068439252237,-0.8566353503006199,-0.8560068439252237,-0.8560068439252237,-0.8566353503006199,-0.8566353503006199,-0.8497739124187238,-0.8447594531663609,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8501098404081713,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8442432168407392,-0.8377646375856567,-0.8377646375856567,-0.8377646375856567,-0.8377646375856567,-0.8377646375856567,-0.8377646375856567,-0.8309163621415365,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8309163621415365,-0.8501098404081713,-0.8501098404081713,-0.8501098404081713,-0.8501098404081713,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8501098404081713,-0.8501098404081713,-0.8501098404081713,-0.8501098404081713,-0.8501098404081713,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8442432168407392,-0.8442432168407392,-0.8442432168407392,-0.8442432168407392,-0.8442432168407392,-0.796118305810323,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.796118305810323,-0.796118305810323,-0.8442432168407392,-0.8442432168407392,-0.8481585524646752,-0.8598953303386594,-0.8598953303386594,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8594387467726947,-0.8498938926057442,-0.8498938926057442,-0.8498938926057442,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8498938926057442,-0.8498938926057442,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.8481585524646752,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8522028898251235,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8481585524646752,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.7244204636945576,-0.7244204636945576,-0.8522028898251235,-0.8522028898251235,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,0.0
0.0,0.026205950473936392,0.026205950473936392,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,0.026205950473936392,0.3528545032638245,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.5735701821107184,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.41281951000609457,-0.0637760259906795,-0.0637760259906795,-0.0637760259906795,-0.0637760259906795,-0.0637760259906795,-0.0637760259906795,0.026205950473936392,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,0.38329135654449087,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.026205950473936392,0.5735701821107184,0.5735701821107184,0.5735701821107184,0.5735701821107184,0.6218294938510074,0.6218294938510074,1.3074350136926938,1.3074350136926938,1.3074350136926938,0.5735701821107184,0.5735701821107184,0.5735701821107184,0.5735701821107184,0.5735701821107184,1.3074350136926938,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.41281951000609457,0.41281951000609457,0.41281951000609457,0.41281951000609457,0.41281951000609457,-0.538131199345661,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.538131199345661,0.41281951000609457,0.41281951000609457,0.10868034111592541,0.9410910094425512,0.9410910094425512,1.2213703480254048,1.2213703480254048,1.2213703480254048,1.2213703480254048,1.2213703480254048,1.2213703480254048,1.2213703480254048,1.2213703480254048,0.870409541606602,0.870409541606602,0.870409541606602,0.8519207849180238,0.8519207849180238,0.8519207849180238,0.8519207849180238,0.870409541606602,0.870409541606602,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.8885590358382506,0.10868034111592541,0.25548548960086465,0.25548548960086465,0.25548548960086465,0.25548548960086465,-0.901855017471593,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-0.901855017471593,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-0.901855017471593,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.6173030170247277,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.901855017471593,-0.7033676826920172,-0.7033676826920172,-0.7033676826920172,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.797640857572655,-1.0183565364195493,-1.0183565364195493,0.10868034111592541,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
