-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.4657613368672099,-0.4657613368672099,1.1409621381239319,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.3097284644778067,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.1185635932503577,1.1409621381239319,1.1185635932503577,1.1185635932503577,1.1409621381239319,1.1409621381239319,-0.4657613368672099,-0.7152475983835753,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7464845131686693,0.9674307274952277,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.727894289321231,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6713549633788934,-0.6958485182237094,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.6958485182237094,-0.7464845131686693,-0.7464845131686693,-0.7464845131686693,-0.7464845131686693,-0.1576714735014951,-0.1576714735014951,-0.8096191230315195,-0.8096191230315195,-0.8096191230315195,-0.7464845131686693,-0.7464845131686693,-0.7464845131686693,-0.7464845131686693,-0.7464845131686693,-0.8096191230315195,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.727894289321231,-0.727894289321231,-0.727894289321231,-0.727894289321231,-0.727894289321231,-0.2275561555500262,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.2275561555500262,-0.2275561555500262,-0.727894289321231,-0.727894289321231,-0.5106654347641446,-0.6455827317343485,-0.6455827317343485,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.7005478644698699,-0.5236666468393731,-0.5236666468393731,-0.5236666468393731,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,-0.5236666468393731,-0.5236666468393731,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.5106654347641446,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,1.2171997865161552,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.205753431237871,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.5106654347641446,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,0.8774168543349103,0.8774168543349103,1.2171997865161552,1.2171997865161552,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,0.0
0.0,-0.6161685203555375,-0.6161685203555375,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.6161685203555375,-0.7397954715255707,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7505102083966698,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7442946934233594,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7226239566567477,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7505102083966698,-0.7505102083966698,-0.7505102083966698,-0.7505102083966698,-0.3961230490767277,-0.3961230490767277,-0.7674766121866199,-0.7674766121866199,-0.7674766121866199,-0.7505102083966698,-0.7505102083966698,-0.7505102083966698,-0.7505102083966698,-0.7505102083966698,-0.7674766121866199,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7442946934233594,-0.7442946934233594,-0.7442946934233594,-0.7442946934233594,-0.7442946934233594,-0.45141220222530426,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.45141220222530426,-0.45141220222530426,-0.7442946934233594,-0.7442946934233594,-0.6426136225411448,-0.7115057326837266,-0.7115057326837266,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.7343056997125486,-0.6499635176117586,-0.6499635176117586,-0.6499635176117586,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,-0.6499635176117586,-0.6499635176117586,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.6426136225411448,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.6426136225411448,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.6161685203555375,-0.6161685203555375,-0.6161685203555375,-0.6161685203555375,-0.6161685203555375,-0.6161685203555375,-0.6161685203555375,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895,0.1566535654126895
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
