-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364,-1.1124620319520364
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164,1.2072628840924164
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238,-0.8497739124187238
