-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392,0.026205950473936392
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054,-0.08842358704320054
-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099,-0.4657613368672099
