-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
0.0,0.5325515588621121,-0.7010235185372593,-0.7010235185372593,0.5209203029749827,0.5209203029749827,0.5209203029749827,0.5209203029749827,-0.4846520419346229,-0.4846520419346229,-0.543793501424543,-0.543793501424543,-0.543793501424543,-0.543793501424543,-0.543793501424543,-0.543793501424543,-0.543793501424543,-0.543793501424543,0.5209203029749827,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.6072521655175623,-0.47176047346788036,-0.47176047346788036,0.5209203029749827,0.5209203029749827,0.5209203029749827,0.5209203029749827,0.5209203029749827,0.5209203029749827,0.5209203029749827,-0.04295189805190128,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.04295189805190128,-0.8676940530880688,-0.8676940530880688,-0.8676940530880688,-0.8676940530880688,-0.8676940530880688,-0.04295189805190128,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.8983469888291029,-0.04295189805190128,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.8751708481097702,-0.04295189805190128,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,-0.695860043683715,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,-0.7800311493989107,-0.7800311493989107,-0.7800311493989107,-0.7800311493989107,-0.7800311493989107,-0.7800311493989107,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,0.3098750915844873,-1.199071399773296,-1.199071399773296,-1.199071399773296,-1.199071399773296,-1.199071399773296,-1.199071399773296,-1.199071399773296,0.5325515588621121,1.0147661123109641,-0.46859239543732956,-0.46859239543732956,-0.18420464191775804,-0.46859239543732956,-0.46859239543732956,-0.18420464191775804,-0.18420464191775804,-0.5400994923090695,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.8530900607964313,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,1.0147661123109641,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,1.0147661123109641,1.0147661123109641,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,0.9461972664889773,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,0.9461972664889773,-0.41215242410431985,-0.7277330577148052,-1.1423607189301805,-1.1423607189301805,-1.1423607189301805,-1.508136111102906,-1.508136111102906,-1.508136111102906,-1.508136111102906,-1.508136111102906,-1.508136111102906,-0.7277330577148052,-1.1559062969083356,-1.1559062969083356,-1.1559062969083356,-0.5081051935812839,-0.5081051935812839,-0.4469976089162398,1.036312339647339,0.053122513940295144,0.053122513940295144,0.053122513940295144,0.053122513940295144,0.053122513940295144,0.053122513940295144,0.053122513940295144,0.024340733142251013,0.024340733142251013,0.024340733142251013,0.024340733142251013,0.024340733142251013,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.14469184377380367,-0.7560623202458499,-0.7560623202458499,-0.14469184377380367,-0.14469184377380367,0.024340733142251013,0.024340733142251013,0.0
0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-0.8075177985203634,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.2355451928868114,-0.2355451928868114,-0.2355451928868114,-0.2355451928868114,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.8075177985203634,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.8075177985203634,-0.8075177985203634,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,-0.6992283339408591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6992283339408591,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.862322101566702,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0
0.0,1.969566382794139,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,0.0
0.0,-0.8674077257394622,-0.8700053950135924,-0.8700053950135924,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8673422560260492,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.8673422560260492,-0.861104142419358,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.861104142419358,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.861104142419358,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.8144857178156554,-0.861104142419358,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.861104142419358,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8658219199756891,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8674077257394622,-0.7644882012206216,-0.7814740178601254,-0.7814740178601254,-0.7736624257583489,-0.7814740178601254,-0.7814740178601254,-0.7736624257583489,-0.7736624257583489,-0.3541532761666188,0.13789028334895612,0.13789028334895612,0.13789028334895612,0.13789028334895612,-0.3541532761666188,-0.3541532761666188,-0.3541532761666188,-0.7644882012206216,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7644882012206216,-0.7644882012206216,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.7778238367340334,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7778238367340334,-0.6934727687135652,-0.5231707056947155,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.9725538919929415,0.9725538919929415,0.9725538919929415,0.9725538919929415,0.9725538919929415,0.9725538919929415,-0.5231707056947155,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.6532337141892943,-0.6532337141892943,-0.6798057266774341,-0.7612880994319873,-0.8410172449721917,-0.8410172449721917,-0.8410172449721917,-0.8410172449721917,-0.8410172449721917,-0.8410172449721917,-0.8410172449721917,-0.8391756448519145,-0.8391756448519145,-0.8391756448519145,-0.8391756448519145,-0.8391756448519145,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8391756448519145,-0.8391756448519145,0.0
0.0,-0.797640857572655,-0.21624949762990653,-0.21624949762990653,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.7033676826920172,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.797640857572655,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.4648295453855011,-0.4648295453855011,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-0.797640857572655,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,0.8330798403377128,0.25548548960086465,0.25548548960086465,0.5228349750013707,0.25548548960086465,0.25548548960086465,0.5228349750013707,0.5228349750013707,-0.3965873381778338,-0.3327510165778624,-0.3327510165778624,-0.3327510165778624,-0.3327510165778624,-0.3965873381778338,-0.3965873381778338,-0.3965873381778338,0.8330798403377128,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,0.8330798403377128,0.8330798403377128,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,1.0070567606776377,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,1.0070567606776377,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,-1.0183565364195493,0.6451039720015455,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.6173030170247277,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.11203533773096849,-0.11203533773096849,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,-0.4648295453855011,0.0
