-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0
0.0,0.4430905068083485,0.32876518370919866,0.32876518370919866,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.3691269934294201,0.3691269934294201,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.3406363042151462,0.4063840485557787,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5793755349957879,-0.5793755349957879,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.4063840485557787,0.8534687100720798,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8188728731690326,0.8534687100720798,0.7996529637784509,0.7996529637784509,0.7996529637784509,0.7996529637784509,0.7996529637784509,0.8534687100720798,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8534687100720798,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8974997752214124,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,0.5559989943387927,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,0.4430905068083485,-0.5209736964380569,-0.8495392613488842,-0.8495392613488842,-0.6354336040516513,-0.8495392613488842,-0.8495392613488842,-0.6354336040516513,-0.6354336040516513,0.12695613510809048,-0.08672403399896521,-0.08672403399896521,-0.08672403399896521,-0.08672403399896521,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.5209736964380569,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5209736964380569,-0.5209736964380569,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,-0.5684519259430674,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,0.5053481012351682,-0.5684519259430674,-0.27666196209412575,-0.4381092009750122,-0.5995564398558987,-0.5995564398558987,-0.5995564398558987,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.4381092009750122,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.3133545163852363,-0.3133545163852363,-0.308951409870303,-0.5110988209481075,0.38277042206724154,0.38277042206724154,0.38277042206724154,0.38277042206724154,0.38277042206724154,0.38277042206724154,0.38277042206724154,0.27831292155892157,0.27831292155892157,0.27831292155892157,0.27831292155892157,0.27831292155892157,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.29207262941808815,0.23703379798142207,0.23703379798142207,0.29207262941808815,0.29207262941808815,0.27831292155892157,0.27831292155892157,0.0
0.0,0.06171532971654065,-0.07050614063106092,-0.07050614063106092,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,-0.02500070950017269,-0.02500070950017269,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,-0.05725525359918527,0.01814203444057139,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7554910634639764,-0.7554910634639764,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.6210482282453983,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.6210482282453983,0.5401496840127076,0.5401496840127076,0.5401496840127076,0.5401496840127076,0.5401496840127076,0.6210482282453983,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6210482282453983,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6889329454347204,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,0.2023921740996541,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.06171532971654065,-0.7309645115451531,-0.8340264641558419,-0.8340264641558419,-0.7765089388667625,-0.8340264641558419,-0.8340264641558419,-0.7765089388667625,-0.7765089388667625,-0.2788056493287897,-0.46442895385899885,-0.46442895385899885,-0.46442895385899885,-0.46442895385899885,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.7309645115451531,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7309645115451531,-0.7309645115451531,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,-0.7511076071626076,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,0.13804372805308313,-0.7511076071626076,-0.59926643194068,-0.6915591373329043,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.6915591373329043,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.6220429834321035,-0.6220429834321035,-0.6193657322260977,-0.7265521816378707,-0.009328708743230874,-0.009328708743230874,-0.009328708743230874,-0.009328708743230874,-0.009328708743230874,-0.009328708743230874,-0.009328708743230874,-0.1255853376424797,-0.1255853376424797,-0.1255853376424797,-0.1255853376424797,-0.1255853376424797,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.11076237117404215,-0.16916038982356457,-0.16916038982356457,-0.11076237117404215,-0.11076237117404215,-0.1255853376424797,-0.1255853376424797,0.0
