-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
0.0,-0.20468273350231506,-0.32319495310162105,-0.32319495310162105,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.2834513481892721,-0.2834513481892721,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.3117376229434738,-0.24475117559455276,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7533411663448202,-0.7533411663448202,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,0.38860554778426726,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.38860554778426726,0.2943984842883285,0.2943984842883285,0.2943984842883285,0.2943984842883285,0.2943984842883285,0.38860554778426726,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.38860554778426726,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.4696803344510448,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,-0.0688559784538733,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.20468273350231506,-0.7453545596598904,-0.7718134933416511,-0.7718134933416511,-0.7594523146612132,-0.7718134933416511,-0.7718134933416511,-0.7594523146612132,-0.7594523146612132,-0.49006343445140743,-0.6153594127995474,-0.6153594127995474,-0.6153594127995474,-0.6153594127995474,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7453545596598904,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7453545596598904,-0.7453545596598904,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.7519785721870907,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.13218566521797917,-0.7519785721870907,-0.6897800420511516,-0.730816549212699,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.730816549212699,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.700733695210266,-0.700733695210266,-0.6994727304967839,-0.7438273524216554,-0.2695065822315404,-0.2695065822315404,-0.2695065822315404,-0.2695065822315404,-0.2695065822315404,-0.2695065822315404,-0.2695065822315404,-0.3697777021398428,-0.3697777021398428,-0.3697777021398428,-0.3697777021398428,-0.3697777021398428,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.35740833731111893,-0.40541151793190666,-0.40541151793190666,-0.35740833731111893,-0.35740833731111893,-0.3697777021398428,-0.3697777021398428,0.0
0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144,-0.36554004408523144
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929,-0.947386086522929
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
