-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484,1.216013721388484
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037,-0.792987650304037
